PARAMETER,Scenario,REGION,TECHNOLOGY,FUEL,EMISSION,MODE_OF_OPERATION,YEAR,TIMESLICE,SEASON,DAYTYPE,DAILYTIMEBRACKET,STORAGE,Value
EmissionActivityRatio,BAU,GUA,DIST_GSL,,CO2e_sources,1,2019,,,,,,0.0631568
EmissionActivityRatio,BAU,GUA,DIST_GSL,,CO2e_sources,1,2020,,,,,,0.0631568
EmissionActivityRatio,BAU,GUA,DIST_GSL,,CO2e_sources,1,2021,,,,,,0.0631568
EmissionActivityRatio,BAU,GUA,DIST_GSL,,CO2e_sources,1,2022,,,,,,0.0631568
EmissionActivityRatio,BAU,GUA,DIST_GSL,,CO2e_sources,1,2023,,,,,,0.0631568
EmissionActivityRatio,BAU,GUA,DIST_GSL,,CO2e_sources,1,2024,,,,,,0.0631568
EmissionActivityRatio,BAU,GUA,DIST_GSL,,CO2e_sources,1,2025,,,,,,0.0631568
EmissionActivityRatio,BAU,GUA,DIST_GSL,,CO2e_sources,1,2026,,,,,,0.0631568
EmissionActivityRatio,BAU,GUA,DIST_GSL,,CO2e_sources,1,2027,,,,,,0.0631568
EmissionActivityRatio,BAU,GUA,DIST_GSL,,CO2e_sources,1,2028,,,,,,0.0631568
EmissionActivityRatio,BAU,GUA,DIST_GSL,,CO2e_sources,1,2029,,,,,,0.0631568
EmissionActivityRatio,BAU,GUA,DIST_GSL,,CO2e_sources,1,2030,,,,,,0.0631568
EmissionActivityRatio,BAU,GUA,DIST_GSL,,CO2e_sources,1,2031,,,,,,0.0631568
EmissionActivityRatio,BAU,GUA,DIST_GSL,,CO2e_sources,1,2032,,,,,,0.0631568
EmissionActivityRatio,BAU,GUA,DIST_GSL,,CO2e_sources,1,2033,,,,,,0.0631568
EmissionActivityRatio,BAU,GUA,DIST_GSL,,CO2e_sources,1,2034,,,,,,0.0631568
EmissionActivityRatio,BAU,GUA,DIST_GSL,,CO2e_sources,1,2035,,,,,,0.0631568
EmissionActivityRatio,BAU,GUA,DIST_GSL,,CO2e_sources,1,2036,,,,,,0.0631568
EmissionActivityRatio,BAU,GUA,DIST_GSL,,CO2e_sources,1,2037,,,,,,0.0631568
EmissionActivityRatio,BAU,GUA,DIST_GSL,,CO2e_sources,1,2038,,,,,,0.0631568
EmissionActivityRatio,BAU,GUA,DIST_GSL,,CO2e_sources,1,2039,,,,,,0.0631568
EmissionActivityRatio,BAU,GUA,DIST_GSL,,CO2e_sources,1,2040,,,,,,0.0631568
EmissionActivityRatio,BAU,GUA,DIST_GSL,,CO2e_sources,1,2041,,,,,,0.0631568
EmissionActivityRatio,BAU,GUA,DIST_GSL,,CO2e_sources,1,2042,,,,,,0.0631568
EmissionActivityRatio,BAU,GUA,DIST_GSL,,CO2e_sources,1,2043,,,,,,0.0631568
EmissionActivityRatio,BAU,GUA,DIST_GSL,,CO2e_sources,1,2044,,,,,,0.0631568
EmissionActivityRatio,BAU,GUA,DIST_GSL,,CO2e_sources,1,2045,,,,,,0.0631568
EmissionActivityRatio,BAU,GUA,DIST_GSL,,CO2e_sources,1,2046,,,,,,0.0631568
EmissionActivityRatio,BAU,GUA,DIST_GSL,,CO2e_sources,1,2047,,,,,,0.0631568
EmissionActivityRatio,BAU,GUA,DIST_GSL,,CO2e_sources,1,2048,,,,,,0.0631568
EmissionActivityRatio,BAU,GUA,DIST_GSL,,CO2e_sources,1,2049,,,,,,0.0631568
EmissionActivityRatio,BAU,GUA,DIST_GSL,,CO2e_sources,1,2050,,,,,,0.0631568
EmissionActivityRatio,BAU,GUA,DIST_FLEXFUEL,,CO2e_sources,1,2018,,,,,,0.0631568
EmissionActivityRatio,BAU,GUA,DIST_FLEXFUEL,,CO2e_sources,1,2019,,,,,,0.0631568
EmissionActivityRatio,BAU,GUA,DIST_FLEXFUEL,,CO2e_sources,1,2020,,,,,,0.0631568
EmissionActivityRatio,BAU,GUA,DIST_FLEXFUEL,,CO2e_sources,1,2021,,,,,,0.0631568
EmissionActivityRatio,BAU,GUA,DIST_FLEXFUEL,,CO2e_sources,1,2022,,,,,,0.0631568
EmissionActivityRatio,BAU,GUA,DIST_FLEXFUEL,,CO2e_sources,1,2023,,,,,,0.0631568
EmissionActivityRatio,BAU,GUA,DIST_FLEXFUEL,,CO2e_sources,1,2024,,,,,,0.0631568
EmissionActivityRatio,BAU,GUA,DIST_FLEXFUEL,,CO2e_sources,1,2025,,,,,,0.0631568
EmissionActivityRatio,BAU,GUA,DIST_FLEXFUEL,,CO2e_sources,1,2026,,,,,,0.0631568
EmissionActivityRatio,BAU,GUA,DIST_FLEXFUEL,,CO2e_sources,1,2027,,,,,,0.0631568
EmissionActivityRatio,BAU,GUA,DIST_FLEXFUEL,,CO2e_sources,1,2028,,,,,,0.0631568
EmissionActivityRatio,BAU,GUA,DIST_FLEXFUEL,,CO2e_sources,1,2029,,,,,,0.0631568
EmissionActivityRatio,BAU,GUA,DIST_FLEXFUEL,,CO2e_sources,1,2030,,,,,,0.0631568
EmissionActivityRatio,BAU,GUA,DIST_FLEXFUEL,,CO2e_sources,1,2031,,,,,,0.0631568
EmissionActivityRatio,BAU,GUA,DIST_FLEXFUEL,,CO2e_sources,1,2032,,,,,,0.0631568
EmissionActivityRatio,BAU,GUA,DIST_FLEXFUEL,,CO2e_sources,1,2033,,,,,,0.0631568
EmissionActivityRatio,BAU,GUA,DIST_FLEXFUEL,,CO2e_sources,1,2034,,,,,,0.0631568
EmissionActivityRatio,BAU,GUA,DIST_FLEXFUEL,,CO2e_sources,1,2035,,,,,,0.0631568
EmissionActivityRatio,BAU,GUA,DIST_FLEXFUEL,,CO2e_sources,1,2036,,,,,,0.0631568
EmissionActivityRatio,BAU,GUA,DIST_FLEXFUEL,,CO2e_sources,1,2037,,,,,,0.0631568
EmissionActivityRatio,BAU,GUA,DIST_FLEXFUEL,,CO2e_sources,1,2038,,,,,,0.0631568
EmissionActivityRatio,BAU,GUA,DIST_FLEXFUEL,,CO2e_sources,1,2039,,,,,,0.0631568
EmissionActivityRatio,BAU,GUA,DIST_FLEXFUEL,,CO2e_sources,1,2040,,,,,,0.0631568
EmissionActivityRatio,BAU,GUA,DIST_FLEXFUEL,,CO2e_sources,1,2041,,,,,,0.0631568
EmissionActivityRatio,BAU,GUA,DIST_FLEXFUEL,,CO2e_sources,1,2042,,,,,,0.0631568
EmissionActivityRatio,BAU,GUA,DIST_FLEXFUEL,,CO2e_sources,1,2043,,,,,,0.0631568
EmissionActivityRatio,BAU,GUA,DIST_FLEXFUEL,,CO2e_sources,1,2044,,,,,,0.0631568
EmissionActivityRatio,BAU,GUA,DIST_FLEXFUEL,,CO2e_sources,1,2045,,,,,,0.0631568
EmissionActivityRatio,BAU,GUA,DIST_FLEXFUEL,,CO2e_sources,1,2046,,,,,,0.0631568
EmissionActivityRatio,BAU,GUA,DIST_FLEXFUEL,,CO2e_sources,1,2047,,,,,,0.0631568
EmissionActivityRatio,BAU,GUA,DIST_FLEXFUEL,,CO2e_sources,1,2048,,,,,,0.0631568
EmissionActivityRatio,BAU,GUA,DIST_FLEXFUEL,,CO2e_sources,1,2049,,,,,,0.0631568
EmissionActivityRatio,BAU,GUA,DIST_FLEXFUEL,,CO2e_sources,1,2050,,,,,,0.0631568
EmissionActivityRatio,BAU,GUA,DIST_LPG,,CO2e_sources,1,2018,,,,,,0.0776568
EmissionActivityRatio,BAU,GUA,DIST_LPG,,CO2e_sources,1,2019,,,,,,0.0776568
EmissionActivityRatio,BAU,GUA,DIST_LPG,,CO2e_sources,1,2020,,,,,,0.0776568
EmissionActivityRatio,BAU,GUA,DIST_LPG,,CO2e_sources,1,2021,,,,,,0.0776568
EmissionActivityRatio,BAU,GUA,DIST_LPG,,CO2e_sources,1,2022,,,,,,0.0776568
EmissionActivityRatio,BAU,GUA,DIST_LPG,,CO2e_sources,1,2023,,,,,,0.0776568
EmissionActivityRatio,BAU,GUA,DIST_LPG,,CO2e_sources,1,2024,,,,,,0.0776568
EmissionActivityRatio,BAU,GUA,DIST_LPG,,CO2e_sources,1,2025,,,,,,0.0776568
EmissionActivityRatio,BAU,GUA,DIST_LPG,,CO2e_sources,1,2026,,,,,,0.0776568
EmissionActivityRatio,BAU,GUA,DIST_LPG,,CO2e_sources,1,2027,,,,,,0.0776568
EmissionActivityRatio,BAU,GUA,DIST_LPG,,CO2e_sources,1,2028,,,,,,0.0776568
EmissionActivityRatio,BAU,GUA,DIST_LPG,,CO2e_sources,1,2029,,,,,,0.0776568
EmissionActivityRatio,BAU,GUA,DIST_LPG,,CO2e_sources,1,2030,,,,,,0.0776568
EmissionActivityRatio,BAU,GUA,DIST_LPG,,CO2e_sources,1,2031,,,,,,0.0776568
EmissionActivityRatio,BAU,GUA,DIST_LPG,,CO2e_sources,1,2032,,,,,,0.0776568
EmissionActivityRatio,BAU,GUA,DIST_LPG,,CO2e_sources,1,2033,,,,,,0.0776568
EmissionActivityRatio,BAU,GUA,DIST_LPG,,CO2e_sources,1,2034,,,,,,0.0776568
EmissionActivityRatio,BAU,GUA,DIST_LPG,,CO2e_sources,1,2035,,,,,,0.0776568
EmissionActivityRatio,BAU,GUA,DIST_LPG,,CO2e_sources,1,2036,,,,,,0.0776568
EmissionActivityRatio,BAU,GUA,DIST_LPG,,CO2e_sources,1,2037,,,,,,0.0776568
EmissionActivityRatio,BAU,GUA,DIST_LPG,,CO2e_sources,1,2038,,,,,,0.0776568
EmissionActivityRatio,BAU,GUA,DIST_LPG,,CO2e_sources,1,2039,,,,,,0.0776568
EmissionActivityRatio,BAU,GUA,DIST_LPG,,CO2e_sources,1,2040,,,,,,0.0776568
EmissionActivityRatio,BAU,GUA,DIST_LPG,,CO2e_sources,1,2041,,,,,,0.0776568
EmissionActivityRatio,BAU,GUA,DIST_LPG,,CO2e_sources,1,2042,,,,,,0.0776568
EmissionActivityRatio,BAU,GUA,DIST_LPG,,CO2e_sources,1,2043,,,,,,0.0776568
EmissionActivityRatio,BAU,GUA,DIST_LPG,,CO2e_sources,1,2044,,,,,,0.0776568
EmissionActivityRatio,BAU,GUA,DIST_LPG,,CO2e_sources,1,2045,,,,,,0.0776568
EmissionActivityRatio,BAU,GUA,DIST_LPG,,CO2e_sources,1,2046,,,,,,0.0776568
EmissionActivityRatio,BAU,GUA,DIST_LPG,,CO2e_sources,1,2047,,,,,,0.0776568
EmissionActivityRatio,BAU,GUA,DIST_LPG,,CO2e_sources,1,2048,,,,,,0.0776568
EmissionActivityRatio,BAU,GUA,DIST_LPG,,CO2e_sources,1,2049,,,,,,0.0776568
EmissionActivityRatio,BAU,GUA,DIST_LPG,,CO2e_sources,1,2050,,,,,,0.0776568
EmissionActivityRatio,BAU,GUA,DIST_COK,,CO2e_sources,1,2018,,,,,,0.0977568
EmissionActivityRatio,BAU,GUA,DIST_COK,,CO2e_sources,1,2019,,,,,,0.0977568
EmissionActivityRatio,BAU,GUA,DIST_COK,,CO2e_sources,1,2020,,,,,,0.0977568
EmissionActivityRatio,BAU,GUA,DIST_COK,,CO2e_sources,1,2021,,,,,,0.0977568
EmissionActivityRatio,BAU,GUA,DIST_COK,,CO2e_sources,1,2022,,,,,,0.0977568
EmissionActivityRatio,BAU,GUA,DIST_COK,,CO2e_sources,1,2023,,,,,,0.0977568
EmissionActivityRatio,BAU,GUA,DIST_COK,,CO2e_sources,1,2024,,,,,,0.0977568
EmissionActivityRatio,BAU,GUA,DIST_COK,,CO2e_sources,1,2025,,,,,,0.0977568
EmissionActivityRatio,BAU,GUA,DIST_COK,,CO2e_sources,1,2026,,,,,,0.0977568
EmissionActivityRatio,BAU,GUA,DIST_COK,,CO2e_sources,1,2027,,,,,,0.0977568
EmissionActivityRatio,BAU,GUA,DIST_COK,,CO2e_sources,1,2028,,,,,,0.0977568
EmissionActivityRatio,BAU,GUA,DIST_COK,,CO2e_sources,1,2029,,,,,,0.0977568
EmissionActivityRatio,BAU,GUA,DIST_COK,,CO2e_sources,1,2030,,,,,,0.0977568
EmissionActivityRatio,BAU,GUA,DIST_COK,,CO2e_sources,1,2031,,,,,,0.0977568
EmissionActivityRatio,BAU,GUA,DIST_COK,,CO2e_sources,1,2032,,,,,,0.0977568
EmissionActivityRatio,BAU,GUA,DIST_COK,,CO2e_sources,1,2033,,,,,,0.0977568
EmissionActivityRatio,BAU,GUA,DIST_COK,,CO2e_sources,1,2034,,,,,,0.0977568
EmissionActivityRatio,BAU,GUA,DIST_COK,,CO2e_sources,1,2035,,,,,,0.0977568
EmissionActivityRatio,BAU,GUA,DIST_COK,,CO2e_sources,1,2036,,,,,,0.0977568
EmissionActivityRatio,BAU,GUA,DIST_COK,,CO2e_sources,1,2037,,,,,,0.0977568
EmissionActivityRatio,BAU,GUA,DIST_COK,,CO2e_sources,1,2038,,,,,,0.0977568
EmissionActivityRatio,BAU,GUA,DIST_COK,,CO2e_sources,1,2039,,,,,,0.0977568
EmissionActivityRatio,BAU,GUA,DIST_COK,,CO2e_sources,1,2040,,,,,,0.0977568
EmissionActivityRatio,BAU,GUA,DIST_COK,,CO2e_sources,1,2041,,,,,,0.0977568
EmissionActivityRatio,BAU,GUA,DIST_COK,,CO2e_sources,1,2042,,,,,,0.0977568
EmissionActivityRatio,BAU,GUA,DIST_COK,,CO2e_sources,1,2043,,,,,,0.0977568
EmissionActivityRatio,BAU,GUA,DIST_COK,,CO2e_sources,1,2044,,,,,,0.0977568
EmissionActivityRatio,BAU,GUA,DIST_COK,,CO2e_sources,1,2045,,,,,,0.0977568
EmissionActivityRatio,BAU,GUA,DIST_COK,,CO2e_sources,1,2046,,,,,,0.0977568
EmissionActivityRatio,BAU,GUA,DIST_COK,,CO2e_sources,1,2047,,,,,,0.0977568
EmissionActivityRatio,BAU,GUA,DIST_COK,,CO2e_sources,1,2048,,,,,,0.0977568
EmissionActivityRatio,BAU,GUA,DIST_COK,,CO2e_sources,1,2049,,,,,,0.0977568
EmissionActivityRatio,BAU,GUA,DIST_COK,,CO2e_sources,1,2050,,,,,,0.0977568
EmissionActivityRatio,BAU,GUA,DIST_KER,,CO2e_sources,1,2018,,,,,,0.07215680000000001
EmissionActivityRatio,BAU,GUA,DIST_KER,,CO2e_sources,1,2019,,,,,,0.07215680000000001
EmissionActivityRatio,BAU,GUA,DIST_KER,,CO2e_sources,1,2020,,,,,,0.07215680000000001
EmissionActivityRatio,BAU,GUA,DIST_KER,,CO2e_sources,1,2021,,,,,,0.07215680000000001
EmissionActivityRatio,BAU,GUA,DIST_KER,,CO2e_sources,1,2022,,,,,,0.07215680000000001
EmissionActivityRatio,BAU,GUA,DIST_KER,,CO2e_sources,1,2023,,,,,,0.07215680000000001
EmissionActivityRatio,BAU,GUA,DIST_KER,,CO2e_sources,1,2024,,,,,,0.07215680000000001
EmissionActivityRatio,BAU,GUA,DIST_KER,,CO2e_sources,1,2025,,,,,,0.07215680000000001
EmissionActivityRatio,BAU,GUA,DIST_KER,,CO2e_sources,1,2026,,,,,,0.07215680000000001
EmissionActivityRatio,BAU,GUA,DIST_KER,,CO2e_sources,1,2027,,,,,,0.07215680000000001
EmissionActivityRatio,BAU,GUA,DIST_KER,,CO2e_sources,1,2028,,,,,,0.07215680000000001
EmissionActivityRatio,BAU,GUA,DIST_KER,,CO2e_sources,1,2029,,,,,,0.07215680000000001
EmissionActivityRatio,BAU,GUA,DIST_KER,,CO2e_sources,1,2030,,,,,,0.07215680000000001
EmissionActivityRatio,BAU,GUA,DIST_KER,,CO2e_sources,1,2031,,,,,,0.07215680000000001
EmissionActivityRatio,BAU,GUA,DIST_KER,,CO2e_sources,1,2032,,,,,,0.07215680000000001
EmissionActivityRatio,BAU,GUA,DIST_KER,,CO2e_sources,1,2033,,,,,,0.07215680000000001
EmissionActivityRatio,BAU,GUA,DIST_KER,,CO2e_sources,1,2034,,,,,,0.07215680000000001
EmissionActivityRatio,BAU,GUA,DIST_KER,,CO2e_sources,1,2035,,,,,,0.07215680000000001
EmissionActivityRatio,BAU,GUA,DIST_KER,,CO2e_sources,1,2036,,,,,,0.07215680000000001
EmissionActivityRatio,BAU,GUA,DIST_KER,,CO2e_sources,1,2037,,,,,,0.07215680000000001
EmissionActivityRatio,BAU,GUA,DIST_KER,,CO2e_sources,1,2038,,,,,,0.07215680000000001
EmissionActivityRatio,BAU,GUA,DIST_KER,,CO2e_sources,1,2039,,,,,,0.07215680000000001
EmissionActivityRatio,BAU,GUA,DIST_KER,,CO2e_sources,1,2040,,,,,,0.07215680000000001
EmissionActivityRatio,BAU,GUA,DIST_KER,,CO2e_sources,1,2041,,,,,,0.07215680000000001
EmissionActivityRatio,BAU,GUA,DIST_KER,,CO2e_sources,1,2042,,,,,,0.07215680000000001
EmissionActivityRatio,BAU,GUA,DIST_KER,,CO2e_sources,1,2043,,,,,,0.07215680000000001
EmissionActivityRatio,BAU,GUA,DIST_KER,,CO2e_sources,1,2044,,,,,,0.07215680000000001
EmissionActivityRatio,BAU,GUA,DIST_KER,,CO2e_sources,1,2045,,,,,,0.07215680000000001
EmissionActivityRatio,BAU,GUA,DIST_KER,,CO2e_sources,1,2046,,,,,,0.07215680000000001
EmissionActivityRatio,BAU,GUA,DIST_KER,,CO2e_sources,1,2047,,,,,,0.07215680000000001
EmissionActivityRatio,BAU,GUA,DIST_KER,,CO2e_sources,1,2048,,,,,,0.07215680000000001
EmissionActivityRatio,BAU,GUA,DIST_KER,,CO2e_sources,1,2049,,,,,,0.07215680000000001
EmissionActivityRatio,BAU,GUA,DIST_KER,,CO2e_sources,1,2050,,,,,,0.07215680000000001
EmissionActivityRatio,BAU,GUA,DIST_NGS,,CO2e_sources,1,2018,,,,,,0.0561
EmissionActivityRatio,BAU,GUA,DIST_NGS,,CO2e_sources,1,2019,,,,,,0.0561
EmissionActivityRatio,BAU,GUA,DIST_NGS,,CO2e_sources,1,2020,,,,,,0.0561
EmissionActivityRatio,BAU,GUA,DIST_NGS,,CO2e_sources,1,2021,,,,,,0.0561
EmissionActivityRatio,BAU,GUA,DIST_NGS,,CO2e_sources,1,2022,,,,,,0.0561
EmissionActivityRatio,BAU,GUA,DIST_NGS,,CO2e_sources,1,2023,,,,,,0.0561
EmissionActivityRatio,BAU,GUA,DIST_NGS,,CO2e_sources,1,2024,,,,,,0.0561
EmissionActivityRatio,BAU,GUA,DIST_NGS,,CO2e_sources,1,2025,,,,,,0.0561
EmissionActivityRatio,BAU,GUA,DIST_NGS,,CO2e_sources,1,2026,,,,,,0.0561
EmissionActivityRatio,BAU,GUA,DIST_NGS,,CO2e_sources,1,2027,,,,,,0.0561
EmissionActivityRatio,BAU,GUA,DIST_NGS,,CO2e_sources,1,2028,,,,,,0.0561
EmissionActivityRatio,BAU,GUA,DIST_NGS,,CO2e_sources,1,2029,,,,,,0.0561
EmissionActivityRatio,BAU,GUA,DIST_NGS,,CO2e_sources,1,2030,,,,,,0.0561
EmissionActivityRatio,BAU,GUA,DIST_NGS,,CO2e_sources,1,2031,,,,,,0.0561
EmissionActivityRatio,BAU,GUA,DIST_NGS,,CO2e_sources,1,2032,,,,,,0.0561
EmissionActivityRatio,BAU,GUA,DIST_NGS,,CO2e_sources,1,2033,,,,,,0.0561
EmissionActivityRatio,BAU,GUA,DIST_NGS,,CO2e_sources,1,2034,,,,,,0.0561
EmissionActivityRatio,BAU,GUA,DIST_NGS,,CO2e_sources,1,2035,,,,,,0.0561
EmissionActivityRatio,BAU,GUA,DIST_NGS,,CO2e_sources,1,2036,,,,,,0.0561
EmissionActivityRatio,BAU,GUA,DIST_NGS,,CO2e_sources,1,2037,,,,,,0.0561
EmissionActivityRatio,BAU,GUA,DIST_NGS,,CO2e_sources,1,2038,,,,,,0.0561
EmissionActivityRatio,BAU,GUA,DIST_NGS,,CO2e_sources,1,2039,,,,,,0.0561
EmissionActivityRatio,BAU,GUA,DIST_NGS,,CO2e_sources,1,2040,,,,,,0.0561
EmissionActivityRatio,BAU,GUA,DIST_NGS,,CO2e_sources,1,2041,,,,,,0.0561
EmissionActivityRatio,BAU,GUA,DIST_NGS,,CO2e_sources,1,2042,,,,,,0.0561
EmissionActivityRatio,BAU,GUA,DIST_NGS,,CO2e_sources,1,2043,,,,,,0.0561
EmissionActivityRatio,BAU,GUA,DIST_NGS,,CO2e_sources,1,2044,,,,,,0.0561
EmissionActivityRatio,BAU,GUA,DIST_NGS,,CO2e_sources,1,2045,,,,,,0.0561
EmissionActivityRatio,BAU,GUA,DIST_NGS,,CO2e_sources,1,2046,,,,,,0.0561
EmissionActivityRatio,BAU,GUA,DIST_NGS,,CO2e_sources,1,2047,,,,,,0.0561
EmissionActivityRatio,BAU,GUA,DIST_NGS,,CO2e_sources,1,2048,,,,,,0.0561
