Strategy,Future.ID,Fuel,Technology,Emission,Year,Demand,NewCapacity,AccumulatedNewCapacity,TotalCapacityAnnual,TotalTechnologyAnnualActivity,ProductionByTechnology,UseByTechnology,CapitalInvestment,DiscountedCapitalInvestment,SalvageValue,DiscountedSalvageValue,OperatingCost,DiscountedOperatingCost,AnnualVariableOperatingCost,AnnualFixedOperatingCost,TotalDiscountedCostByTechnology,TotalDiscountedCost,AnnualTechnologyEmission,AnnualTechnologyEmissionPenaltyByEmission,AnnualTechnologyEmissionsPenalty,DiscountedTechnologyEmissionsPenalty,AnnualEmissions,DistanceDriven,Fleet,NewFleet,ProducedMobility,FilterFuelType,FilterVehicleType,Capex2025,FixedOpex2025,VarOpex2025,Opex2025,Externalities2025,Capex_GDP,FixedOpex_GDP,VarOpex_GDP,Opex_GDP,Externalities_GDP
BAU,0,,IND_SW,FERT_ORG,2038,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,
BAU,0,,IND_SW,FERT_ORG,2039,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,
BAU,0,,IND_SW,FERT_ORG,2040,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,
BAU,0,,IND_SW,FERT_ORG,2041,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,
BAU,0,,IND_SW,FERT_ORG,2042,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,
BAU,0,,IND_SW,FERT_ORG,2043,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,
BAU,0,,IND_SW,FERT_ORG,2044,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,
BAU,0,,IND_SW,FERT_ORG,2045,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,
BAU,0,,IND_SW,FERT_ORG,2046,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,
BAU,0,,IND_SW,FERT_ORG,2047,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,
BAU,0,,IND_SW,FERT_ORG,2048,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,
BAU,0,,IND_SW,FERT_ORG,2049,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,
BAU,0,,IND_SW,FERT_ORG,2050,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,
BAU,0,,CO2_CH4_BURN,N2O_WASTE,2018,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,
BAU,0,,CO2_CH4_BURN,N2O_WASTE,2019,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,
BAU,0,,CO2_CH4_BURN,N2O_WASTE,2020,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,
BAU,0,,CO2_CH4_BURN,N2O_WASTE,2021,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,
BAU,0,,CO2_CH4_BURN,N2O_WASTE,2022,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,
BAU,0,,CO2_CH4_BURN,N2O_WASTE,2023,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,
BAU,0,,CO2_CH4_BURN,N2O_WASTE,2024,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,
BAU,0,,CO2_CH4_BURN,N2O_WASTE,2025,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,
BAU,0,,CO2_CH4_BURN,N2O_WASTE,2026,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,
BAU,0,,CO2_CH4_BURN,N2O_WASTE,2027,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,
BAU,0,,CO2_CH4_BURN,N2O_WASTE,2028,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,
BAU,0,,CO2_CH4_BURN,N2O_WASTE,2029,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,
BAU,0,,CO2_CH4_BURN,N2O_WASTE,2030,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,
BAU,0,,CO2_CH4_BURN,N2O_WASTE,2031,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,
BAU,0,,CO2_CH4_BURN,N2O_WASTE,2032,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,
BAU,0,,CO2_CH4_BURN,N2O_WASTE,2033,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,
BAU,0,,CO2_CH4_BURN,N2O_WASTE,2034,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,
BAU,0,,CO2_CH4_BURN,N2O_WASTE,2035,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,
BAU,0,,CO2_CH4_BURN,N2O_WASTE,2036,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,
BAU,0,,CO2_CH4_BURN,N2O_WASTE,2037,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,
BAU,0,,CO2_CH4_BURN,N2O_WASTE,2038,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,
BAU,0,,CO2_CH4_BURN,N2O_WASTE,2039,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,
BAU,0,,CO2_CH4_BURN,N2O_WASTE,2040,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,
BAU,0,,CO2_CH4_BURN,N2O_WASTE,2041,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,
BAU,0,,CO2_CH4_BURN,N2O_WASTE,2042,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,
BAU,0,,CO2_CH4_BURN,N2O_WASTE,2043,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,
BAU,0,,CO2_CH4_BURN,N2O_WASTE,2044,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,
BAU,0,,CO2_CH4_BURN,N2O_WASTE,2045,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,
BAU,0,,CO2_CH4_BURN,N2O_WASTE,2046,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,
BAU,0,,CO2_CH4_BURN,N2O_WASTE,2047,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,
BAU,0,,CO2_CH4_BURN,N2O_WASTE,2048,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,
BAU,0,,CO2_CH4_BURN,N2O_WASTE,2049,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,
BAU,0,,CO2_CH4_BURN,N2O_WASTE,2050,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,
BAU,0,,CO2_CH4_BURN,CH4_WASTE,2018,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,
BAU,0,,CO2_CH4_BURN,CH4_WASTE,2019,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,
BAU,0,,CO2_CH4_BURN,CH4_WASTE,2020,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,
BAU,0,,CO2_CH4_BURN,CH4_WASTE,2021,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,
BAU,0,,CO2_CH4_BURN,CH4_WASTE,2022,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,
BAU,0,,CO2_CH4_BURN,CH4_WASTE,2023,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,
BAU,0,,CO2_CH4_BURN,CH4_WASTE,2024,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,
BAU,0,,CO2_CH4_BURN,CH4_WASTE,2025,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,
BAU,0,,CO2_CH4_BURN,CH4_WASTE,2026,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,
BAU,0,,CO2_CH4_BURN,CH4_WASTE,2027,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,
BAU,0,,CO2_CH4_BURN,CH4_WASTE,2028,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,
BAU,0,,CO2_CH4_BURN,CH4_WASTE,2029,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,
BAU,0,,CO2_CH4_BURN,CH4_WASTE,2030,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,
BAU,0,,CO2_CH4_BURN,CH4_WASTE,2031,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,
BAU,0,,CO2_CH4_BURN,CH4_WASTE,2032,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,
BAU,0,,CO2_CH4_BURN,CH4_WASTE,2033,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,
BAU,0,,CO2_CH4_BURN,CH4_WASTE,2034,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,
BAU,0,,CO2_CH4_BURN,CH4_WASTE,2035,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,
BAU,0,,CO2_CH4_BURN,CH4_WASTE,2036,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,
BAU,0,,CO2_CH4_BURN,CH4_WASTE,2037,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,
BAU,0,,CO2_CH4_BURN,CH4_WASTE,2038,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,
BAU,0,,CO2_CH4_BURN,CH4_WASTE,2039,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,
BAU,0,,CO2_CH4_BURN,CH4_WASTE,2040,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,
BAU,0,,CO2_CH4_BURN,CH4_WASTE,2041,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,
BAU,0,,CO2_CH4_BURN,CH4_WASTE,2042,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,
BAU,0,,CO2_CH4_BURN,CH4_WASTE,2043,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,
BAU,0,,CO2_CH4_BURN,CH4_WASTE,2044,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,
BAU,0,,CO2_CH4_BURN,CH4_WASTE,2045,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,
BAU,0,,CO2_CH4_BURN,CH4_WASTE,2046,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,
BAU,0,,CO2_CH4_BURN,CH4_WASTE,2047,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,
BAU,0,,CO2_CH4_BURN,CH4_WASTE,2048,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,
BAU,0,,CO2_CH4_BURN,CH4_WASTE,2049,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,
BAU,0,,CO2_CH4_BURN,CH4_WASTE,2050,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,
BAU,0,,CO2_CH4_BURN,CO2_WASTE,2018,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,
BAU,0,,CO2_CH4_BURN,CO2_WASTE,2019,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,
BAU,0,,CO2_CH4_BURN,CO2_WASTE,2020,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,
BAU,0,,CO2_CH4_BURN,CO2_WASTE,2021,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,
BAU,0,,CO2_CH4_BURN,CO2_WASTE,2022,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,
BAU,0,,CO2_CH4_BURN,CO2_WASTE,2023,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,
BAU,0,,CO2_CH4_BURN,CO2_WASTE,2024,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,
BAU,0,,CO2_CH4_BURN,CO2_WASTE,2025,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,
BAU,0,,CO2_CH4_BURN,CO2_WASTE,2026,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,
BAU,0,,CO2_CH4_BURN,CO2_WASTE,2027,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,
BAU,0,,CO2_CH4_BURN,CO2_WASTE,2028,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,
BAU,0,,CO2_CH4_BURN,CO2_WASTE,2029,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,
BAU,0,,CO2_CH4_BURN,CO2_WASTE,2030,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,
BAU,0,,CO2_CH4_BURN,CO2_WASTE,2031,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,
BAU,0,,CO2_CH4_BURN,CO2_WASTE,2032,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,
BAU,0,,CO2_CH4_BURN,CO2_WASTE,2033,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,
BAU,0,,CO2_CH4_BURN,CO2_WASTE,2034,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,
BAU,0,,CO2_CH4_BURN,CO2_WASTE,2035,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,
BAU,0,,CO2_CH4_BURN,CO2_WASTE,2036,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,
BAU,0,,CO2_CH4_BURN,CO2_WASTE,2037,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,
BAU,0,,CO2_CH4_BURN,CO2_WASTE,2038,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,
BAU,0,,CO2_CH4_BURN,CO2_WASTE,2039,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,
BAU,0,,CO2_CH4_BURN,CO2_WASTE,2040,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,
BAU,0,,CO2_CH4_BURN,CO2_WASTE,2041,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,
BAU,0,,CO2_CH4_BURN,CO2_WASTE,2042,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,
BAU,0,,CO2_CH4_BURN,CO2_WASTE,2043,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,
BAU,0,,CO2_CH4_BURN,CO2_WASTE,2044,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,
BAU,0,,CO2_CH4_BURN,CO2_WASTE,2045,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,
BAU,0,,CO2_CH4_BURN,CO2_WASTE,2046,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,
BAU,0,,CO2_CH4_BURN,CO2_WASTE,2047,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,
BAU,0,,CO2_CH4_BURN,CO2_WASTE,2048,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,
BAU,0,,CO2_CH4_BURN,CO2_WASTE,2049,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,
BAU,0,,CO2_CH4_BURN,CO2_WASTE,2050,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,
BAU,0,,CO2_CH4_BURN,FERT_ORG,2018,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,
BAU,0,,CO2_CH4_BURN,FERT_ORG,2019,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,
BAU,0,,CO2_CH4_BURN,FERT_ORG,2020,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,
BAU,0,,CO2_CH4_BURN,FERT_ORG,2021,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,
BAU,0,,CO2_CH4_BURN,FERT_ORG,2022,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,
BAU,0,,CO2_CH4_BURN,FERT_ORG,2023,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,
BAU,0,,CO2_CH4_BURN,FERT_ORG,2024,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,
BAU,0,,CO2_CH4_BURN,FERT_ORG,2025,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,
BAU,0,,CO2_CH4_BURN,FERT_ORG,2026,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,
BAU,0,,CO2_CH4_BURN,FERT_ORG,2027,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,
BAU,0,,CO2_CH4_BURN,FERT_ORG,2028,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,
BAU,0,,CO2_CH4_BURN,FERT_ORG,2029,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,
BAU,0,,CO2_CH4_BURN,FERT_ORG,2030,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,
BAU,0,,CO2_CH4_BURN,FERT_ORG,2031,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,
BAU,0,,CO2_CH4_BURN,FERT_ORG,2032,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,
BAU,0,,CO2_CH4_BURN,FERT_ORG,2033,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,
BAU,0,,CO2_CH4_BURN,FERT_ORG,2034,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,
BAU,0,,CO2_CH4_BURN,FERT_ORG,2035,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,
BAU,0,,CO2_CH4_BURN,FERT_ORG,2036,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,
BAU,0,,CO2_CH4_BURN,FERT_ORG,2037,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,
BAU,0,,CO2_CH4_BURN,FERT_ORG,2038,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,
BAU,0,,CO2_CH4_BURN,FERT_ORG,2039,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,
BAU,0,,CO2_CH4_BURN,FERT_ORG,2040,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,
BAU,0,,CO2_CH4_BURN,FERT_ORG,2041,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,
BAU,0,,CO2_CH4_BURN,FERT_ORG,2042,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,
BAU,0,,CO2_CH4_BURN,FERT_ORG,2043,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,
BAU,0,,CO2_CH4_BURN,FERT_ORG,2044,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,
BAU,0,,CO2_CH4_BURN,FERT_ORG,2045,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,
BAU,0,,CO2_CH4_BURN,FERT_ORG,2046,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,
BAU,0,,CO2_CH4_BURN,FERT_ORG,2047,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,
BAU,0,,CO2_CH4_BURN,FERT_ORG,2048,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,
BAU,0,,CO2_CH4_BURN,FERT_ORG,2049,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,
BAU,0,,CO2_CH4_BURN,FERT_ORG,2050,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,
BAU,0,,COMPOST_DOM,N2O_WASTE,2018,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,
BAU,0,,COMPOST_DOM,N2O_WASTE,2019,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,
BAU,0,,COMPOST_DOM,N2O_WASTE,2020,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,
BAU,0,,COMPOST_DOM,N2O_WASTE,2021,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,
BAU,0,,COMPOST_DOM,N2O_WASTE,2022,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,
BAU,0,,COMPOST_DOM,N2O_WASTE,2023,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,
BAU,0,,COMPOST_DOM,N2O_WASTE,2024,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,
BAU,0,,COMPOST_DOM,N2O_WASTE,2025,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,
BAU,0,,COMPOST_DOM,N2O_WASTE,2026,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,
BAU,0,,COMPOST_DOM,N2O_WASTE,2027,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,
BAU,0,,COMPOST_DOM,N2O_WASTE,2028,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,
BAU,0,,COMPOST_DOM,N2O_WASTE,2029,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,
BAU,0,,COMPOST_DOM,N2O_WASTE,2030,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,
BAU,0,,COMPOST_DOM,N2O_WASTE,2031,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,
BAU,0,,COMPOST_DOM,N2O_WASTE,2032,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,
BAU,0,,COMPOST_DOM,N2O_WASTE,2033,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,
BAU,0,,COMPOST_DOM,N2O_WASTE,2034,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,
BAU,0,,COMPOST_DOM,N2O_WASTE,2035,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,
BAU,0,,COMPOST_DOM,N2O_WASTE,2036,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,
BAU,0,,COMPOST_DOM,N2O_WASTE,2037,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,
BAU,0,,COMPOST_DOM,N2O_WASTE,2038,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,
BAU,0,,COMPOST_DOM,N2O_WASTE,2039,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,
BAU,0,,COMPOST_DOM,N2O_WASTE,2040,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,
BAU,0,,COMPOST_DOM,N2O_WASTE,2041,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,
BAU,0,,COMPOST_DOM,N2O_WASTE,2042,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,
BAU,0,,COMPOST_DOM,N2O_WASTE,2043,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,
BAU,0,,COMPOST_DOM,N2O_WASTE,2044,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,
BAU,0,,COMPOST_DOM,N2O_WASTE,2045,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,
BAU,0,,COMPOST_DOM,N2O_WASTE,2046,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,
BAU,0,,COMPOST_DOM,N2O_WASTE,2047,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,
BAU,0,,COMPOST_DOM,N2O_WASTE,2048,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,
BAU,0,,COMPOST_DOM,N2O_WASTE,2049,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,
BAU,0,,COMPOST_DOM,N2O_WASTE,2050,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,
BAU,0,,COMPOST_DOM,CH4_WASTE,2018,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,
BAU,0,,COMPOST_DOM,CH4_WASTE,2019,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,
BAU,0,,COMPOST_DOM,CH4_WASTE,2020,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,
BAU,0,,COMPOST_DOM,CH4_WASTE,2021,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,
BAU,0,,COMPOST_DOM,CH4_WASTE,2022,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,
BAU,0,,COMPOST_DOM,CH4_WASTE,2023,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,
BAU,0,,COMPOST_DOM,CH4_WASTE,2024,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,
BAU,0,,COMPOST_DOM,CH4_WASTE,2025,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,
BAU,0,,COMPOST_DOM,CH4_WASTE,2026,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,
BAU,0,,COMPOST_DOM,CH4_WASTE,2027,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,
BAU,0,,COMPOST_DOM,CH4_WASTE,2028,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,
BAU,0,,COMPOST_DOM,CH4_WASTE,2029,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,
BAU,0,,COMPOST_DOM,CH4_WASTE,2030,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,
BAU,0,,COMPOST_DOM,CH4_WASTE,2031,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,
BAU,0,,COMPOST_DOM,CH4_WASTE,2032,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,
BAU,0,,COMPOST_DOM,CH4_WASTE,2033,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,
BAU,0,,COMPOST_DOM,CH4_WASTE,2034,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,
BAU,0,,COMPOST_DOM,CH4_WASTE,2035,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,
BAU,0,,COMPOST_DOM,CH4_WASTE,2036,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,
