PARAMETER,Scenario,REGION,TECHNOLOGY,FUEL,EMISSION,MODE_OF_OPERATION,YEAR,TIMESLICE,SEASON,DAYTYPE,DAILYTIMEBRACKET,STORAGE,Value
OutputActivityRatio,BAU,ECU,LANDFILL,NO_OSS,,1,2014,,,,,,1.0
OutputActivityRatio,BAU,ECU,LANDFILL,NO_OSS,,1,2015,,,,,,1.0
OutputActivityRatio,BAU,ECU,LANDFILL,NO_OSS,,1,2016,,,,,,1.0
OutputActivityRatio,BAU,ECU,LANDFILL,NO_OSS,,1,2017,,,,,,1.0
OutputActivityRatio,BAU,ECU,LANDFILL,NO_OSS,,1,2018,,,,,,1.0
OutputActivityRatio,BAU,ECU,LANDFILL,NO_OSS,,1,2019,,,,,,1.0
OutputActivityRatio,BAU,ECU,LANDFILL,NO_OSS,,1,2020,,,,,,1.0
OutputActivityRatio,BAU,ECU,LANDFILL,NO_OSS,,1,2021,,,,,,1.0
OutputActivityRatio,BAU,ECU,LANDFILL,NO_OSS,,1,2022,,,,,,1.0
OutputActivityRatio,BAU,ECU,LANDFILL,NO_OSS,,1,2023,,,,,,1.0
OutputActivityRatio,BAU,ECU,LANDFILL,NO_OSS,,1,2024,,,,,,1.0
OutputActivityRatio,BAU,ECU,LANDFILL,NO_OSS,,1,2025,,,,,,1.0
OutputActivityRatio,BAU,ECU,LANDFILL,NO_OSS,,1,2026,,,,,,1.0
OutputActivityRatio,BAU,ECU,LANDFILL,NO_OSS,,1,2027,,,,,,1.0
OutputActivityRatio,BAU,ECU,LANDFILL,NO_OSS,,1,2028,,,,,,1.0
OutputActivityRatio,BAU,ECU,LANDFILL,NO_OSS,,1,2029,,,,,,1.0
OutputActivityRatio,BAU,ECU,LANDFILL,NO_OSS,,1,2030,,,,,,1.0
OutputActivityRatio,BAU,ECU,LANDFILL,NO_OSS,,1,2031,,,,,,1.0
OutputActivityRatio,BAU,ECU,LANDFILL,NO_OSS,,1,2032,,,,,,1.0
OutputActivityRatio,BAU,ECU,LANDFILL,NO_OSS,,1,2033,,,,,,1.0
OutputActivityRatio,BAU,ECU,LANDFILL,NO_OSS,,1,2034,,,,,,1.0
OutputActivityRatio,BAU,ECU,LANDFILL,NO_OSS,,1,2035,,,,,,1.0
OutputActivityRatio,BAU,ECU,NO_CONTR_OD,NO_OSS,,1,2010,,,,,,1
OutputActivityRatio,BAU,ECU,NO_CONTR_OD,NO_OSS,,1,2011,,,,,,1.0
OutputActivityRatio,BAU,ECU,NO_CONTR_OD,NO_OSS,,1,2012,,,,,,1.0
OutputActivityRatio,BAU,ECU,NO_CONTR_OD,NO_OSS,,1,2013,,,,,,1.0
OutputActivityRatio,BAU,ECU,NO_CONTR_OD,NO_OSS,,1,2014,,,,,,1.0
OutputActivityRatio,BAU,ECU,NO_CONTR_OD,NO_OSS,,1,2015,,,,,,1.0
OutputActivityRatio,BAU,ECU,NO_CONTR_OD,NO_OSS,,1,2016,,,,,,1.0
OutputActivityRatio,BAU,ECU,NO_CONTR_OD,NO_OSS,,1,2017,,,,,,1.0
OutputActivityRatio,BAU,ECU,NO_CONTR_OD,NO_OSS,,1,2018,,,,,,1.0
OutputActivityRatio,BAU,ECU,NO_CONTR_OD,NO_OSS,,1,2019,,,,,,1.0
OutputActivityRatio,BAU,ECU,NO_CONTR_OD,NO_OSS,,1,2020,,,,,,1.0
OutputActivityRatio,BAU,ECU,NO_CONTR_OD,NO_OSS,,1,2021,,,,,,1.0
OutputActivityRatio,BAU,ECU,NO_CONTR_OD,NO_OSS,,1,2022,,,,,,1.0
OutputActivityRatio,BAU,ECU,NO_CONTR_OD,NO_OSS,,1,2023,,,,,,1.0
OutputActivityRatio,BAU,ECU,NO_CONTR_OD,NO_OSS,,1,2024,,,,,,1.0
OutputActivityRatio,BAU,ECU,NO_CONTR_OD,NO_OSS,,1,2025,,,,,,1.0
OutputActivityRatio,BAU,ECU,NO_CONTR_OD,NO_OSS,,1,2026,,,,,,1.0
OutputActivityRatio,BAU,ECU,NO_CONTR_OD,NO_OSS,,1,2027,,,,,,1.0
OutputActivityRatio,BAU,ECU,NO_CONTR_OD,NO_OSS,,1,2028,,,,,,1.0
OutputActivityRatio,BAU,ECU,NO_CONTR_OD,NO_OSS,,1,2029,,,,,,1.0
OutputActivityRatio,BAU,ECU,NO_CONTR_OD,NO_OSS,,1,2030,,,,,,1.0
OutputActivityRatio,BAU,ECU,NO_CONTR_OD,NO_OSS,,1,2031,,,,,,1.0
OutputActivityRatio,BAU,ECU,NO_CONTR_OD,NO_OSS,,1,2032,,,,,,1.0
OutputActivityRatio,BAU,ECU,NO_CONTR_OD,NO_OSS,,1,2033,,,,,,1.0
OutputActivityRatio,BAU,ECU,NO_CONTR_OD,NO_OSS,,1,2034,,,,,,1.0
OutputActivityRatio,BAU,ECU,NO_CONTR_OD,NO_OSS,,1,2035,,,,,,1.0
OutputActivityRatio,BAU,ECU,COPROC,NO_OSS,,1,2010,,,,,,1
OutputActivityRatio,BAU,ECU,COPROC,NO_OSS,,1,2011,,,,,,1.0
OutputActivityRatio,BAU,ECU,COPROC,NO_OSS,,1,2012,,,,,,1.0
OutputActivityRatio,BAU,ECU,COPROC,NO_OSS,,1,2013,,,,,,1.0
OutputActivityRatio,BAU,ECU,COPROC,NO_OSS,,1,2014,,,,,,1.0
OutputActivityRatio,BAU,ECU,COPROC,NO_OSS,,1,2015,,,,,,1.0
OutputActivityRatio,BAU,ECU,COPROC,NO_OSS,,1,2016,,,,,,1.0
OutputActivityRatio,BAU,ECU,COPROC,NO_OSS,,1,2017,,,,,,1.0
OutputActivityRatio,BAU,ECU,COPROC,NO_OSS,,1,2018,,,,,,1.0
OutputActivityRatio,BAU,ECU,COPROC,NO_OSS,,1,2019,,,,,,1.0
OutputActivityRatio,BAU,ECU,COPROC,NO_OSS,,1,2020,,,,,,1.0
OutputActivityRatio,BAU,ECU,COPROC,NO_OSS,,1,2021,,,,,,1.0
OutputActivityRatio,BAU,ECU,COPROC,NO_OSS,,1,2022,,,,,,1.0
OutputActivityRatio,BAU,ECU,COPROC,NO_OSS,,1,2023,,,,,,1.0
OutputActivityRatio,BAU,ECU,COPROC,NO_OSS,,1,2024,,,,,,1.0
OutputActivityRatio,BAU,ECU,COPROC,NO_OSS,,1,2025,,,,,,1.0
OutputActivityRatio,BAU,ECU,COPROC,NO_OSS,,1,2026,,,,,,1.0
OutputActivityRatio,BAU,ECU,COPROC,NO_OSS,,1,2027,,,,,,1.0
OutputActivityRatio,BAU,ECU,COPROC,NO_OSS,,1,2028,,,,,,1.0
OutputActivityRatio,BAU,ECU,COPROC,NO_OSS,,1,2029,,,,,,1.0
OutputActivityRatio,BAU,ECU,COPROC,NO_OSS,,1,2030,,,,,,1.0
OutputActivityRatio,BAU,ECU,COPROC,NO_OSS,,1,2031,,,,,,1.0
OutputActivityRatio,BAU,ECU,COPROC,NO_OSS,,1,2032,,,,,,1.0
OutputActivityRatio,BAU,ECU,COPROC,NO_OSS,,1,2033,,,,,,1.0
OutputActivityRatio,BAU,ECU,COPROC,NO_OSS,,1,2034,,,,,,1.0
OutputActivityRatio,BAU,ECU,COPROC,NO_OSS,,1,2035,,,,,,1.0
OutputActivityRatio,BAU,ECU,INCIN,NO_OSS,,1,2010,,,,,,1
OutputActivityRatio,BAU,ECU,INCIN,NO_OSS,,1,2011,,,,,,1.0
OutputActivityRatio,BAU,ECU,INCIN,NO_OSS,,1,2012,,,,,,1.0
OutputActivityRatio,BAU,ECU,INCIN,NO_OSS,,1,2013,,,,,,1.0
OutputActivityRatio,BAU,ECU,INCIN,NO_OSS,,1,2014,,,,,,1.0
OutputActivityRatio,BAU,ECU,INCIN,NO_OSS,,1,2015,,,,,,1.0
OutputActivityRatio,BAU,ECU,INCIN,NO_OSS,,1,2016,,,,,,1.0
OutputActivityRatio,BAU,ECU,INCIN,NO_OSS,,1,2017,,,,,,1.0
OutputActivityRatio,BAU,ECU,INCIN,NO_OSS,,1,2018,,,,,,1.0
OutputActivityRatio,BAU,ECU,INCIN,NO_OSS,,1,2019,,,,,,1.0
OutputActivityRatio,BAU,ECU,INCIN,NO_OSS,,1,2020,,,,,,1.0
OutputActivityRatio,BAU,ECU,INCIN,NO_OSS,,1,2021,,,,,,1.0
OutputActivityRatio,BAU,ECU,INCIN,NO_OSS,,1,2022,,,,,,1.0
OutputActivityRatio,BAU,ECU,INCIN,NO_OSS,,1,2023,,,,,,1.0
OutputActivityRatio,BAU,ECU,INCIN,NO_OSS,,1,2024,,,,,,1.0
OutputActivityRatio,BAU,ECU,INCIN,NO_OSS,,1,2025,,,,,,1.0
OutputActivityRatio,BAU,ECU,INCIN,NO_OSS,,1,2026,,,,,,1.0
OutputActivityRatio,BAU,ECU,INCIN,NO_OSS,,1,2027,,,,,,1.0
OutputActivityRatio,BAU,ECU,INCIN,NO_OSS,,1,2028,,,,,,1.0
OutputActivityRatio,BAU,ECU,INCIN,NO_OSS,,1,2029,,,,,,1.0
OutputActivityRatio,BAU,ECU,INCIN,NO_OSS,,1,2030,,,,,,1.0
OutputActivityRatio,BAU,ECU,INCIN,NO_OSS,,1,2031,,,,,,1.0
OutputActivityRatio,BAU,ECU,INCIN,NO_OSS,,1,2032,,,,,,1.0
OutputActivityRatio,BAU,ECU,INCIN,NO_OSS,,1,2033,,,,,,1.0
OutputActivityRatio,BAU,ECU,INCIN,NO_OSS,,1,2034,,,,,,1.0
OutputActivityRatio,BAU,ECU,INCIN,NO_OSS,,1,2035,,,,,,1.0
OutputActivityRatio,BAU,ECU,OPEN_BURN,NO_COLL_SDF,,1,2010,,,,,,1
OutputActivityRatio,BAU,ECU,OPEN_BURN,NO_COLL_SDF,,1,2011,,,,,,1.0
OutputActivityRatio,BAU,ECU,OPEN_BURN,NO_COLL_SDF,,1,2012,,,,,,1.0
OutputActivityRatio,BAU,ECU,OPEN_BURN,NO_COLL_SDF,,1,2013,,,,,,1.0
OutputActivityRatio,BAU,ECU,OPEN_BURN,NO_COLL_SDF,,1,2014,,,,,,1.0
OutputActivityRatio,BAU,ECU,OPEN_BURN,NO_COLL_SDF,,1,2015,,,,,,1.0
OutputActivityRatio,BAU,ECU,OPEN_BURN,NO_COLL_SDF,,1,2016,,,,,,1.0
OutputActivityRatio,BAU,ECU,OPEN_BURN,NO_COLL_SDF,,1,2017,,,,,,1.0
OutputActivityRatio,BAU,ECU,OPEN_BURN,NO_COLL_SDF,,1,2018,,,,,,1.0
OutputActivityRatio,BAU,ECU,OPEN_BURN,NO_COLL_SDF,,1,2019,,,,,,1.0
OutputActivityRatio,BAU,ECU,OPEN_BURN,NO_COLL_SDF,,1,2020,,,,,,1.0
OutputActivityRatio,BAU,ECU,OPEN_BURN,NO_COLL_SDF,,1,2021,,,,,,1.0
OutputActivityRatio,BAU,ECU,OPEN_BURN,NO_COLL_SDF,,1,2022,,,,,,1.0
OutputActivityRatio,BAU,ECU,OPEN_BURN,NO_COLL_SDF,,1,2023,,,,,,1.0
OutputActivityRatio,BAU,ECU,OPEN_BURN,NO_COLL_SDF,,1,2024,,,,,,1.0
OutputActivityRatio,BAU,ECU,OPEN_BURN,NO_COLL_SDF,,1,2025,,,,,,1.0
OutputActivityRatio,BAU,ECU,OPEN_BURN,NO_COLL_SDF,,1,2026,,,,,,1.0
OutputActivityRatio,BAU,ECU,OPEN_BURN,NO_COLL_SDF,,1,2027,,,,,,1.0
OutputActivityRatio,BAU,ECU,OPEN_BURN,NO_COLL_SDF,,1,2028,,,,,,1.0
OutputActivityRatio,BAU,ECU,OPEN_BURN,NO_COLL_SDF,,1,2029,,,,,,1.0
OutputActivityRatio,BAU,ECU,OPEN_BURN,NO_COLL_SDF,,1,2030,,,,,,1.0
OutputActivityRatio,BAU,ECU,OPEN_BURN,NO_COLL_SDF,,1,2031,,,,,,1.0
OutputActivityRatio,BAU,ECU,OPEN_BURN,NO_COLL_SDF,,1,2032,,,,,,1.0
OutputActivityRatio,BAU,ECU,OPEN_BURN,NO_COLL_SDF,,1,2033,,,,,,1.0
OutputActivityRatio,BAU,ECU,OPEN_BURN,NO_COLL_SDF,,1,2034,,,,,,1.0
OutputActivityRatio,BAU,ECU,OPEN_BURN,NO_COLL_SDF,,1,2035,,,,,,1.0
OutputActivityRatio,BAU,ECU,SIT_CLAN,NO_COLL_SDF,,1,2010,,,,,,1
OutputActivityRatio,BAU,ECU,SIT_CLAN,NO_COLL_SDF,,1,2011,,,,,,1.0
OutputActivityRatio,BAU,ECU,SIT_CLAN,NO_COLL_SDF,,1,2012,,,,,,1.0
OutputActivityRatio,BAU,ECU,SIT_CLAN,NO_COLL_SDF,,1,2013,,,,,,1.0
OutputActivityRatio,BAU,ECU,SIT_CLAN,NO_COLL_SDF,,1,2014,,,,,,1.0
OutputActivityRatio,BAU,ECU,SIT_CLAN,NO_COLL_SDF,,1,2015,,,,,,1.0
OutputActivityRatio,BAU,ECU,SIT_CLAN,NO_COLL_SDF,,1,2016,,,,,,1.0
OutputActivityRatio,BAU,ECU,SIT_CLAN,NO_COLL_SDF,,1,2017,,,,,,1.0
OutputActivityRatio,BAU,ECU,SIT_CLAN,NO_COLL_SDF,,1,2018,,,,,,1.0
OutputActivityRatio,BAU,ECU,SIT_CLAN,NO_COLL_SDF,,1,2019,,,,,,1.0
OutputActivityRatio,BAU,ECU,SIT_CLAN,NO_COLL_SDF,,1,2020,,,,,,1.0
OutputActivityRatio,BAU,ECU,SIT_CLAN,NO_COLL_SDF,,1,2021,,,,,,1.0
OutputActivityRatio,BAU,ECU,SIT_CLAN,NO_COLL_SDF,,1,2022,,,,,,1.0
OutputActivityRatio,BAU,ECU,SIT_CLAN,NO_COLL_SDF,,1,2023,,,,,,1.0
OutputActivityRatio,BAU,ECU,SIT_CLAN,NO_COLL_SDF,,1,2024,,,,,,1.0
OutputActivityRatio,BAU,ECU,SIT_CLAN,NO_COLL_SDF,,1,2025,,,,,,1.0
OutputActivityRatio,BAU,ECU,SIT_CLAN,NO_COLL_SDF,,1,2026,,,,,,1.0
OutputActivityRatio,BAU,ECU,SIT_CLAN,NO_COLL_SDF,,1,2027,,,,,,1.0
OutputActivityRatio,BAU,ECU,SIT_CLAN,NO_COLL_SDF,,1,2028,,,,,,1.0
OutputActivityRatio,BAU,ECU,SIT_CLAN,NO_COLL_SDF,,1,2029,,,,,,1.0
OutputActivityRatio,BAU,ECU,SIT_CLAN,NO_COLL_SDF,,1,2030,,,,,,1.0
OutputActivityRatio,BAU,ECU,SIT_CLAN,NO_COLL_SDF,,1,2031,,,,,,1.0
OutputActivityRatio,BAU,ECU,SIT_CLAN,NO_COLL_SDF,,1,2032,,,,,,1.0
OutputActivityRatio,BAU,ECU,SIT_CLAN,NO_COLL_SDF,,1,2033,,,,,,1.0
OutputActivityRatio,BAU,ECU,SIT_CLAN,NO_COLL_SDF,,1,2034,,,,,,1.0
OutputActivityRatio,BAU,ECU,SIT_CLAN,NO_COLL_SDF,,1,2035,,,,,,1.0
OutputActivityRatio,BAU,ECU,LANDFILL_ELEC,LANDFILL_ELEC,,1,2010,,,,,,1
OutputActivityRatio,BAU,ECU,LANDFILL_ELEC,LANDFILL_ELEC,,1,2011,,,,,,1.0
OutputActivityRatio,BAU,ECU,LANDFILL_ELEC,LANDFILL_ELEC,,1,2012,,,,,,1.0
OutputActivityRatio,BAU,ECU,LANDFILL_ELEC,LANDFILL_ELEC,,1,2013,,,,,,1.0
OutputActivityRatio,BAU,ECU,LANDFILL_ELEC,LANDFILL_ELEC,,1,2014,,,,,,1.0
OutputActivityRatio,BAU,ECU,LANDFILL_ELEC,LANDFILL_ELEC,,1,2015,,,,,,1.0
OutputActivityRatio,BAU,ECU,LANDFILL_ELEC,LANDFILL_ELEC,,1,2016,,,,,,1.0
OutputActivityRatio,BAU,ECU,LANDFILL_ELEC,LANDFILL_ELEC,,1,2017,,,,,,1.0
OutputActivityRatio,BAU,ECU,LANDFILL_ELEC,LANDFILL_ELEC,,1,2018,,,,,,1.0
OutputActivityRatio,BAU,ECU,LANDFILL_ELEC,LANDFILL_ELEC,,1,2019,,,,,,1.0
OutputActivityRatio,BAU,ECU,LANDFILL_ELEC,LANDFILL_ELEC,,1,2020,,,,,,1.0
OutputActivityRatio,BAU,ECU,LANDFILL_ELEC,LANDFILL_ELEC,,1,2021,,,,,,1.0
OutputActivityRatio,BAU,ECU,LANDFILL_ELEC,LANDFILL_ELEC,,1,2022,,,,,,1.0
OutputActivityRatio,BAU,ECU,LANDFILL_ELEC,LANDFILL_ELEC,,1,2023,,,,,,1.0
OutputActivityRatio,BAU,ECU,LANDFILL_ELEC,LANDFILL_ELEC,,1,2024,,,,,,1.0
OutputActivityRatio,BAU,ECU,LANDFILL_ELEC,LANDFILL_ELEC,,1,2025,,,,,,1.0
OutputActivityRatio,BAU,ECU,LANDFILL_ELEC,LANDFILL_ELEC,,1,2026,,,,,,1.0
OutputActivityRatio,BAU,ECU,LANDFILL_ELEC,LANDFILL_ELEC,,1,2027,,,,,,1.0
OutputActivityRatio,BAU,ECU,LANDFILL_ELEC,LANDFILL_ELEC,,1,2028,,,,,,1.0
OutputActivityRatio,BAU,ECU,LANDFILL_ELEC,LANDFILL_ELEC,,1,2029,,,,,,1.0
OutputActivityRatio,BAU,ECU,LANDFILL_ELEC,LANDFILL_ELEC,,1,2030,,,,,,1.0
OutputActivityRatio,BAU,ECU,LANDFILL_ELEC,LANDFILL_ELEC,,1,2031,,,,,,1.0
OutputActivityRatio,BAU,ECU,LANDFILL_ELEC,LANDFILL_ELEC,,1,2032,,,,,,1.0
OutputActivityRatio,BAU,ECU,LANDFILL_ELEC,LANDFILL_ELEC,,1,2033,,,,,,1.0
OutputActivityRatio,BAU,ECU,LANDFILL_ELEC,LANDFILL_ELEC,,1,2034,,,,,,1.0
OutputActivityRatio,BAU,ECU,LANDFILL_ELEC,LANDFILL_ELEC,,1,2035,,,,,,1.0
OutputActivityRatio,BAU,ECU,DWW_DC,DWW_DC,,1,2010,,,,,,1
OutputActivityRatio,BAU,ECU,DWW_DC,DWW_DC,,1,2011,,,,,,1.0
OutputActivityRatio,BAU,ECU,DWW_DC,DWW_DC,,1,2012,,,,,,1.0
OutputActivityRatio,BAU,ECU,DWW_DC,DWW_DC,,1,2013,,,,,,1.0
OutputActivityRatio,BAU,ECU,DWW_DC,DWW_DC,,1,2014,,,,,,1.0
OutputActivityRatio,BAU,ECU,DWW_DC,DWW_DC,,1,2015,,,,,,1.0
OutputActivityRatio,BAU,ECU,DWW_DC,DWW_DC,,1,2016,,,,,,1.0
OutputActivityRatio,BAU,ECU,DWW_DC,DWW_DC,,1,2017,,,,,,1.0
OutputActivityRatio,BAU,ECU,DWW_DC,DWW_DC,,1,2018,,,,,,1.0
OutputActivityRatio,BAU,ECU,DWW_DC,DWW_DC,,1,2019,,,,,,1.0
OutputActivityRatio,BAU,ECU,DWW_DC,DWW_DC,,1,2020,,,,,,1.0
OutputActivityRatio,BAU,ECU,DWW_DC,DWW_DC,,1,2021,,,,,,1.0
OutputActivityRatio,BAU,ECU,DWW_DC,DWW_DC,,1,2022,,,,,,1.0
OutputActivityRatio,BAU,ECU,DWW_DC,DWW_DC,,1,2023,,,,,,1.0
OutputActivityRatio,BAU,ECU,DWW_DC,DWW_DC,,1,2024,,,,,,1.0
OutputActivityRatio,BAU,ECU,DWW_DC,DWW_DC,,1,2025,,,,,,1.0
OutputActivityRatio,BAU,ECU,DWW_DC,DWW_DC,,1,2026,,,,,,1.0
OutputActivityRatio,BAU,ECU,DWW_DC,DWW_DC,,1,2027,,,,,,1.0
OutputActivityRatio,BAU,ECU,DWW_DC,DWW_DC,,1,2028,,,,,,1.0
OutputActivityRatio,BAU,ECU,DWW_DC,DWW_DC,,1,2029,,,,,,1.0
