PARAMETER,Scenario,REGION,TECHNOLOGY,FUEL,EMISSION,MODE_OF_OPERATION,YEAR,TIMESLICE,SEASON,DAYTYPE,DAILYTIMEBRACKET,STORAGE,Value
InputActivityRatio,BAU,ECU,OSS_ORG,OSS_ORG,,1,2025,,,,,,1.0
InputActivityRatio,BAU,ECU,OSS_ORG,OSS_ORG,,1,2026,,,,,,1.0
InputActivityRatio,BAU,ECU,OSS_ORG,OSS_ORG,,1,2027,,,,,,1.0
InputActivityRatio,BAU,ECU,OSS_ORG,OSS_ORG,,1,2028,,,,,,1.0
InputActivityRatio,BAU,ECU,OSS_ORG,OSS_ORG,,1,2029,,,,,,1.0
InputActivityRatio,BAU,ECU,OSS_ORG,OSS_ORG,,1,2030,,,,,,1.0
InputActivityRatio,BAU,ECU,OSS_ORG,OSS_ORG,,1,2031,,,,,,1.0
InputActivityRatio,BAU,ECU,OSS_ORG,OSS_ORG,,1,2032,,,,,,1.0
InputActivityRatio,BAU,ECU,OSS_ORG,OSS_ORG,,1,2033,,,,,,1.0
InputActivityRatio,BAU,ECU,OSS_ORG,OSS_ORG,,1,2034,,,,,,1.0
InputActivityRatio,BAU,ECU,OSS_ORG,OSS_ORG,,1,2035,,,,,,1.0
InputActivityRatio,BAU,ECU,NO_OSS_BLEND,NO_OSS,,1,2010,,,,,,1
InputActivityRatio,BAU,ECU,NO_OSS_BLEND,NO_OSS,,1,2011,,,,,,1.0
InputActivityRatio,BAU,ECU,NO_OSS_BLEND,NO_OSS,,1,2012,,,,,,1.0
InputActivityRatio,BAU,ECU,NO_OSS_BLEND,NO_OSS,,1,2013,,,,,,1.0
InputActivityRatio,BAU,ECU,NO_OSS_BLEND,NO_OSS,,1,2014,,,,,,1.0
InputActivityRatio,BAU,ECU,NO_OSS_BLEND,NO_OSS,,1,2015,,,,,,1.0
InputActivityRatio,BAU,ECU,NO_OSS_BLEND,NO_OSS,,1,2016,,,,,,1.0
InputActivityRatio,BAU,ECU,NO_OSS_BLEND,NO_OSS,,1,2017,,,,,,1.0
InputActivityRatio,BAU,ECU,NO_OSS_BLEND,NO_OSS,,1,2018,,,,,,1.0
InputActivityRatio,BAU,ECU,NO_OSS_BLEND,NO_OSS,,1,2019,,,,,,1.0
InputActivityRatio,BAU,ECU,NO_OSS_BLEND,NO_OSS,,1,2020,,,,,,1.0
InputActivityRatio,BAU,ECU,NO_OSS_BLEND,NO_OSS,,1,2021,,,,,,1.0
InputActivityRatio,BAU,ECU,NO_OSS_BLEND,NO_OSS,,1,2022,,,,,,1.0
InputActivityRatio,BAU,ECU,NO_OSS_BLEND,NO_OSS,,1,2023,,,,,,1.0
InputActivityRatio,BAU,ECU,NO_OSS_BLEND,NO_OSS,,1,2024,,,,,,1.0
InputActivityRatio,BAU,ECU,NO_OSS_BLEND,NO_OSS,,1,2025,,,,,,1.0
InputActivityRatio,BAU,ECU,NO_OSS_BLEND,NO_OSS,,1,2026,,,,,,1.0
InputActivityRatio,BAU,ECU,NO_OSS_BLEND,NO_OSS,,1,2027,,,,,,1.0
InputActivityRatio,BAU,ECU,NO_OSS_BLEND,NO_OSS,,1,2028,,,,,,1.0
InputActivityRatio,BAU,ECU,NO_OSS_BLEND,NO_OSS,,1,2029,,,,,,1.0
InputActivityRatio,BAU,ECU,NO_OSS_BLEND,NO_OSS,,1,2030,,,,,,1.0
InputActivityRatio,BAU,ECU,NO_OSS_BLEND,NO_OSS,,1,2031,,,,,,1.0
InputActivityRatio,BAU,ECU,NO_OSS_BLEND,NO_OSS,,1,2032,,,,,,1.0
InputActivityRatio,BAU,ECU,NO_OSS_BLEND,NO_OSS,,1,2033,,,,,,1.0
InputActivityRatio,BAU,ECU,NO_OSS_BLEND,NO_OSS,,1,2034,,,,,,1.0
InputActivityRatio,BAU,ECU,NO_OSS_BLEND,NO_OSS,,1,2035,,,,,,1.0
InputActivityRatio,BAU,ECU,NO_OSS_NO_COLL,NO_COLL_SDF,,1,2010,,,,,,1
InputActivityRatio,BAU,ECU,NO_OSS_NO_COLL,NO_COLL_SDF,,1,2011,,,,,,1.0
InputActivityRatio,BAU,ECU,NO_OSS_NO_COLL,NO_COLL_SDF,,1,2012,,,,,,1.0
InputActivityRatio,BAU,ECU,NO_OSS_NO_COLL,NO_COLL_SDF,,1,2013,,,,,,1.0
InputActivityRatio,BAU,ECU,NO_OSS_NO_COLL,NO_COLL_SDF,,1,2014,,,,,,1.0
InputActivityRatio,BAU,ECU,NO_OSS_NO_COLL,NO_COLL_SDF,,1,2015,,,,,,1.0
InputActivityRatio,BAU,ECU,NO_OSS_NO_COLL,NO_COLL_SDF,,1,2016,,,,,,1.0
InputActivityRatio,BAU,ECU,NO_OSS_NO_COLL,NO_COLL_SDF,,1,2017,,,,,,1.0
InputActivityRatio,BAU,ECU,NO_OSS_NO_COLL,NO_COLL_SDF,,1,2018,,,,,,1.0
InputActivityRatio,BAU,ECU,NO_OSS_NO_COLL,NO_COLL_SDF,,1,2019,,,,,,1.0
InputActivityRatio,BAU,ECU,NO_OSS_NO_COLL,NO_COLL_SDF,,1,2020,,,,,,1.0
InputActivityRatio,BAU,ECU,NO_OSS_NO_COLL,NO_COLL_SDF,,1,2021,,,,,,1.0
InputActivityRatio,BAU,ECU,NO_OSS_NO_COLL,NO_COLL_SDF,,1,2022,,,,,,1.0
InputActivityRatio,BAU,ECU,NO_OSS_NO_COLL,NO_COLL_SDF,,1,2023,,,,,,1.0
InputActivityRatio,BAU,ECU,NO_OSS_NO_COLL,NO_COLL_SDF,,1,2024,,,,,,1.0
InputActivityRatio,BAU,ECU,NO_OSS_NO_COLL,NO_COLL_SDF,,1,2025,,,,,,1.0
InputActivityRatio,BAU,ECU,NO_OSS_NO_COLL,NO_COLL_SDF,,1,2026,,,,,,1.0
InputActivityRatio,BAU,ECU,NO_OSS_NO_COLL,NO_COLL_SDF,,1,2027,,,,,,1.0
InputActivityRatio,BAU,ECU,NO_OSS_NO_COLL,NO_COLL_SDF,,1,2028,,,,,,1.0
InputActivityRatio,BAU,ECU,NO_OSS_NO_COLL,NO_COLL_SDF,,1,2029,,,,,,1.0
InputActivityRatio,BAU,ECU,NO_OSS_NO_COLL,NO_COLL_SDF,,1,2030,,,,,,1.0
InputActivityRatio,BAU,ECU,NO_OSS_NO_COLL,NO_COLL_SDF,,1,2031,,,,,,1.0
InputActivityRatio,BAU,ECU,NO_OSS_NO_COLL,NO_COLL_SDF,,1,2032,,,,,,1.0
InputActivityRatio,BAU,ECU,NO_OSS_NO_COLL,NO_COLL_SDF,,1,2033,,,,,,1.0
InputActivityRatio,BAU,ECU,NO_OSS_NO_COLL,NO_COLL_SDF,,1,2034,,,,,,1.0
InputActivityRatio,BAU,ECU,NO_OSS_NO_COLL,NO_COLL_SDF,,1,2035,,,,,,1.0
InputActivityRatio,BAU,ECU,INORG_DCOLL,COLL_INORG,,1,2010,,,,,,1
InputActivityRatio,BAU,ECU,INORG_DCOLL,COLL_INORG,,1,2011,,,,,,1.0
InputActivityRatio,BAU,ECU,INORG_DCOLL,COLL_INORG,,1,2012,,,,,,1.0
InputActivityRatio,BAU,ECU,INORG_DCOLL,COLL_INORG,,1,2013,,,,,,1.0
InputActivityRatio,BAU,ECU,INORG_DCOLL,COLL_INORG,,1,2014,,,,,,1.0
InputActivityRatio,BAU,ECU,INORG_DCOLL,COLL_INORG,,1,2015,,,,,,1.0
InputActivityRatio,BAU,ECU,INORG_DCOLL,COLL_INORG,,1,2016,,,,,,1.0
InputActivityRatio,BAU,ECU,INORG_DCOLL,COLL_INORG,,1,2017,,,,,,1.0
InputActivityRatio,BAU,ECU,INORG_DCOLL,COLL_INORG,,1,2018,,,,,,1.0
InputActivityRatio,BAU,ECU,INORG_DCOLL,COLL_INORG,,1,2019,,,,,,1.0
InputActivityRatio,BAU,ECU,INORG_DCOLL,COLL_INORG,,1,2020,,,,,,1.0
InputActivityRatio,BAU,ECU,INORG_DCOLL,COLL_INORG,,1,2021,,,,,,1.0
InputActivityRatio,BAU,ECU,INORG_DCOLL,COLL_INORG,,1,2022,,,,,,1.0
InputActivityRatio,BAU,ECU,INORG_DCOLL,COLL_INORG,,1,2023,,,,,,1.0
InputActivityRatio,BAU,ECU,INORG_DCOLL,COLL_INORG,,1,2024,,,,,,1.0
InputActivityRatio,BAU,ECU,INORG_DCOLL,COLL_INORG,,1,2025,,,,,,1.0
InputActivityRatio,BAU,ECU,INORG_DCOLL,COLL_INORG,,1,2026,,,,,,1.0
InputActivityRatio,BAU,ECU,INORG_DCOLL,COLL_INORG,,1,2027,,,,,,1.0
InputActivityRatio,BAU,ECU,INORG_DCOLL,COLL_INORG,,1,2028,,,,,,1.0
InputActivityRatio,BAU,ECU,INORG_DCOLL,COLL_INORG,,1,2029,,,,,,1.0
InputActivityRatio,BAU,ECU,INORG_DCOLL,COLL_INORG,,1,2030,,,,,,1.0
InputActivityRatio,BAU,ECU,INORG_DCOLL,COLL_INORG,,1,2031,,,,,,1.0
InputActivityRatio,BAU,ECU,INORG_DCOLL,COLL_INORG,,1,2032,,,,,,1.0
InputActivityRatio,BAU,ECU,INORG_DCOLL,COLL_INORG,,1,2033,,,,,,1.0
InputActivityRatio,BAU,ECU,INORG_DCOLL,COLL_INORG,,1,2034,,,,,,1.0
InputActivityRatio,BAU,ECU,INORG_DCOLL,COLL_INORG,,1,2035,,,,,,1.0
InputActivityRatio,BAU,ECU,ORG_DCOLL,COLL_ORG,,1,2010,,,,,,1
InputActivityRatio,BAU,ECU,ORG_DCOLL,COLL_ORG,,1,2011,,,,,,1.0
InputActivityRatio,BAU,ECU,ORG_DCOLL,COLL_ORG,,1,2012,,,,,,1.0
InputActivityRatio,BAU,ECU,ORG_DCOLL,COLL_ORG,,1,2013,,,,,,1.0
InputActivityRatio,BAU,ECU,ORG_DCOLL,COLL_ORG,,1,2014,,,,,,1.0
InputActivityRatio,BAU,ECU,ORG_DCOLL,COLL_ORG,,1,2015,,,,,,1.0
InputActivityRatio,BAU,ECU,ORG_DCOLL,COLL_ORG,,1,2016,,,,,,1.0
InputActivityRatio,BAU,ECU,ORG_DCOLL,COLL_ORG,,1,2017,,,,,,1.0
InputActivityRatio,BAU,ECU,ORG_DCOLL,COLL_ORG,,1,2018,,,,,,1.0
InputActivityRatio,BAU,ECU,ORG_DCOLL,COLL_ORG,,1,2019,,,,,,1.0
InputActivityRatio,BAU,ECU,ORG_DCOLL,COLL_ORG,,1,2020,,,,,,1.0
InputActivityRatio,BAU,ECU,ORG_DCOLL,COLL_ORG,,1,2021,,,,,,1.0
InputActivityRatio,BAU,ECU,ORG_DCOLL,COLL_ORG,,1,2022,,,,,,1.0
InputActivityRatio,BAU,ECU,ORG_DCOLL,COLL_ORG,,1,2023,,,,,,1.0
InputActivityRatio,BAU,ECU,ORG_DCOLL,COLL_ORG,,1,2024,,,,,,1.0
InputActivityRatio,BAU,ECU,ORG_DCOLL,COLL_ORG,,1,2025,,,,,,1.0
InputActivityRatio,BAU,ECU,ORG_DCOLL,COLL_ORG,,1,2026,,,,,,1.0
InputActivityRatio,BAU,ECU,ORG_DCOLL,COLL_ORG,,1,2027,,,,,,1.0
InputActivityRatio,BAU,ECU,ORG_DCOLL,COLL_ORG,,1,2028,,,,,,1.0
InputActivityRatio,BAU,ECU,ORG_DCOLL,COLL_ORG,,1,2029,,,,,,1.0
InputActivityRatio,BAU,ECU,ORG_DCOLL,COLL_ORG,,1,2030,,,,,,1.0
InputActivityRatio,BAU,ECU,ORG_DCOLL,COLL_ORG,,1,2031,,,,,,1.0
InputActivityRatio,BAU,ECU,ORG_DCOLL,COLL_ORG,,1,2032,,,,,,1.0
InputActivityRatio,BAU,ECU,ORG_DCOLL,COLL_ORG,,1,2033,,,,,,1.0
InputActivityRatio,BAU,ECU,ORG_DCOLL,COLL_ORG,,1,2034,,,,,,1.0
InputActivityRatio,BAU,ECU,ORG_DCOLL,COLL_ORG,,1,2035,,,,,,1.0
InputActivityRatio,BAU,ECU,BLEND_NO_DCOLL,COLL_BLEND,,1,2010,,,,,,1
InputActivityRatio,BAU,ECU,BLEND_NO_DCOLL,COLL_BLEND,,1,2011,,,,,,1.0
InputActivityRatio,BAU,ECU,BLEND_NO_DCOLL,COLL_BLEND,,1,2012,,,,,,1.0
InputActivityRatio,BAU,ECU,BLEND_NO_DCOLL,COLL_BLEND,,1,2013,,,,,,1.0
InputActivityRatio,BAU,ECU,BLEND_NO_DCOLL,COLL_BLEND,,1,2014,,,,,,1.0
InputActivityRatio,BAU,ECU,BLEND_NO_DCOLL,COLL_BLEND,,1,2015,,,,,,1.0
InputActivityRatio,BAU,ECU,BLEND_NO_DCOLL,COLL_BLEND,,1,2016,,,,,,1.0
InputActivityRatio,BAU,ECU,BLEND_NO_DCOLL,COLL_BLEND,,1,2017,,,,,,1.0
InputActivityRatio,BAU,ECU,BLEND_NO_DCOLL,COLL_BLEND,,1,2018,,,,,,1.0
InputActivityRatio,BAU,ECU,BLEND_NO_DCOLL,COLL_BLEND,,1,2019,,,,,,1.0
InputActivityRatio,BAU,ECU,BLEND_NO_DCOLL,COLL_BLEND,,1,2020,,,,,,1.0
InputActivityRatio,BAU,ECU,BLEND_NO_DCOLL,COLL_BLEND,,1,2021,,,,,,1.0
InputActivityRatio,BAU,ECU,BLEND_NO_DCOLL,COLL_BLEND,,1,2022,,,,,,1.0
InputActivityRatio,BAU,ECU,BLEND_NO_DCOLL,COLL_BLEND,,1,2023,,,,,,1.0
InputActivityRatio,BAU,ECU,BLEND_NO_DCOLL,COLL_BLEND,,1,2024,,,,,,1.0
InputActivityRatio,BAU,ECU,BLEND_NO_DCOLL,COLL_BLEND,,1,2025,,,,,,1.0
InputActivityRatio,BAU,ECU,BLEND_NO_DCOLL,COLL_BLEND,,1,2026,,,,,,1.0
InputActivityRatio,BAU,ECU,BLEND_NO_DCOLL,COLL_BLEND,,1,2027,,,,,,1.0
InputActivityRatio,BAU,ECU,BLEND_NO_DCOLL,COLL_BLEND,,1,2028,,,,,,1.0
InputActivityRatio,BAU,ECU,BLEND_NO_DCOLL,COLL_BLEND,,1,2029,,,,,,1.0
InputActivityRatio,BAU,ECU,BLEND_NO_DCOLL,COLL_BLEND,,1,2030,,,,,,1.0
InputActivityRatio,BAU,ECU,BLEND_NO_DCOLL,COLL_BLEND,,1,2031,,,,,,1.0
InputActivityRatio,BAU,ECU,BLEND_NO_DCOLL,COLL_BLEND,,1,2032,,,,,,1.0
InputActivityRatio,BAU,ECU,BLEND_NO_DCOLL,COLL_BLEND,,1,2033,,,,,,1.0
InputActivityRatio,BAU,ECU,BLEND_NO_DCOLL,COLL_BLEND,,1,2034,,,,,,1.0
InputActivityRatio,BAU,ECU,BLEND_NO_DCOLL,COLL_BLEND,,1,2035,,,,,,1.0
InputActivityRatio,BAU,ECU,BLEND_NO_COLL,NO_COLL,,1,2010,,,,,,1
InputActivityRatio,BAU,ECU,BLEND_NO_COLL,NO_COLL,,1,2011,,,,,,1.0
InputActivityRatio,BAU,ECU,BLEND_NO_COLL,NO_COLL,,1,2012,,,,,,1.0
InputActivityRatio,BAU,ECU,BLEND_NO_COLL,NO_COLL,,1,2013,,,,,,1.0
InputActivityRatio,BAU,ECU,BLEND_NO_COLL,NO_COLL,,1,2014,,,,,,1.0
InputActivityRatio,BAU,ECU,BLEND_NO_COLL,NO_COLL,,1,2015,,,,,,1.0
InputActivityRatio,BAU,ECU,BLEND_NO_COLL,NO_COLL,,1,2016,,,,,,1.0
InputActivityRatio,BAU,ECU,BLEND_NO_COLL,NO_COLL,,1,2017,,,,,,1.0
InputActivityRatio,BAU,ECU,BLEND_NO_COLL,NO_COLL,,1,2018,,,,,,1.0
InputActivityRatio,BAU,ECU,BLEND_NO_COLL,NO_COLL,,1,2019,,,,,,1.0
InputActivityRatio,BAU,ECU,BLEND_NO_COLL,NO_COLL,,1,2020,,,,,,1.0
InputActivityRatio,BAU,ECU,BLEND_NO_COLL,NO_COLL,,1,2021,,,,,,1.0
InputActivityRatio,BAU,ECU,BLEND_NO_COLL,NO_COLL,,1,2022,,,,,,1.0
InputActivityRatio,BAU,ECU,BLEND_NO_COLL,NO_COLL,,1,2023,,,,,,1.0
InputActivityRatio,BAU,ECU,BLEND_NO_COLL,NO_COLL,,1,2024,,,,,,1.0
InputActivityRatio,BAU,ECU,BLEND_NO_COLL,NO_COLL,,1,2025,,,,,,1.0
InputActivityRatio,BAU,ECU,BLEND_NO_COLL,NO_COLL,,1,2026,,,,,,1.0
InputActivityRatio,BAU,ECU,BLEND_NO_COLL,NO_COLL,,1,2027,,,,,,1.0
InputActivityRatio,BAU,ECU,BLEND_NO_COLL,NO_COLL,,1,2028,,,,,,1.0
InputActivityRatio,BAU,ECU,BLEND_NO_COLL,NO_COLL,,1,2029,,,,,,1.0
InputActivityRatio,BAU,ECU,BLEND_NO_COLL,NO_COLL,,1,2030,,,,,,1.0
InputActivityRatio,BAU,ECU,BLEND_NO_COLL,NO_COLL,,1,2031,,,,,,1.0
InputActivityRatio,BAU,ECU,BLEND_NO_COLL,NO_COLL,,1,2032,,,,,,1.0
InputActivityRatio,BAU,ECU,BLEND_NO_COLL,NO_COLL,,1,2033,,,,,,1.0
InputActivityRatio,BAU,ECU,BLEND_NO_COLL,NO_COLL,,1,2034,,,,,,1.0
InputActivityRatio,BAU,ECU,BLEND_NO_COLL,NO_COLL,,1,2035,,,,,,1.0
InputActivityRatio,BAU,ECU,INORG_SS,INORGSS,,1,2010,,,,,,1
InputActivityRatio,BAU,ECU,INORG_SS,INORGSS,,1,2011,,,,,,1.0
InputActivityRatio,BAU,ECU,INORG_SS,INORGSS,,1,2012,,,,,,1.0
InputActivityRatio,BAU,ECU,INORG_SS,INORGSS,,1,2013,,,,,,1.0
InputActivityRatio,BAU,ECU,INORG_SS,INORGSS,,1,2014,,,,,,1.0
InputActivityRatio,BAU,ECU,INORG_SS,INORGSS,,1,2015,,,,,,1.0
InputActivityRatio,BAU,ECU,INORG_SS,INORGSS,,1,2016,,,,,,1.0
InputActivityRatio,BAU,ECU,INORG_SS,INORGSS,,1,2017,,,,,,1.0
InputActivityRatio,BAU,ECU,INORG_SS,INORGSS,,1,2018,,,,,,1.0
InputActivityRatio,BAU,ECU,INORG_SS,INORGSS,,1,2019,,,,,,1.0
InputActivityRatio,BAU,ECU,INORG_SS,INORGSS,,1,2020,,,,,,1.0
InputActivityRatio,BAU,ECU,INORG_SS,INORGSS,,1,2021,,,,,,1.0
InputActivityRatio,BAU,ECU,INORG_SS,INORGSS,,1,2022,,,,,,1.0
InputActivityRatio,BAU,ECU,INORG_SS,INORGSS,,1,2023,,,,,,1.0
InputActivityRatio,BAU,ECU,INORG_SS,INORGSS,,1,2024,,,,,,1.0
InputActivityRatio,BAU,ECU,INORG_SS,INORGSS,,1,2025,,,,,,1.0
InputActivityRatio,BAU,ECU,INORG_SS,INORGSS,,1,2026,,,,,,1.0
InputActivityRatio,BAU,ECU,INORG_SS,INORGSS,,1,2027,,,,,,1.0
InputActivityRatio,BAU,ECU,INORG_SS,INORGSS,,1,2028,,,,,,1.0
InputActivityRatio,BAU,ECU,INORG_SS,INORGSS,,1,2029,,,,,,1.0
InputActivityRatio,BAU,ECU,INORG_SS,INORGSS,,1,2030,,,,,,1.0
InputActivityRatio,BAU,ECU,INORG_SS,INORGSS,,1,2031,,,,,,1.0
InputActivityRatio,BAU,ECU,INORG_SS,INORGSS,,1,2032,,,,,,1.0
InputActivityRatio,BAU,ECU,INORG_SS,INORGSS,,1,2033,,,,,,1.0
InputActivityRatio,BAU,ECU,INORG_SS,INORGSS,,1,2034,,,,,,1.0
InputActivityRatio,BAU,ECU,INORG_SS,INORGSS,,1,2035,,,,,,1.0
InputActivityRatio,BAU,ECU,ORG_SS,ORGSS,,1,2010,,,,,,1
InputActivityRatio,BAU,ECU,ORG_SS,ORGSS,,1,2011,,,,,,1.0
InputActivityRatio,BAU,ECU,ORG_SS,ORGSS,,1,2012,,,,,,1.0
InputActivityRatio,BAU,ECU,ORG_SS,ORGSS,,1,2013,,,,,,1.0
InputActivityRatio,BAU,ECU,ORG_SS,ORGSS,,1,2014,,,,,,1.0
InputActivityRatio,BAU,ECU,ORG_SS,ORGSS,,1,2015,,,,,,1.0
InputActivityRatio,BAU,ECU,ORG_SS,ORGSS,,1,2016,,,,,,1.0
InputActivityRatio,BAU,ECU,ORG_SS,ORGSS,,1,2017,,,,,,1.0
InputActivityRatio,BAU,ECU,ORG_SS,ORGSS,,1,2018,,,,,,1.0
InputActivityRatio,BAU,ECU,ORG_SS,ORGSS,,1,2019,,,,,,1.0
InputActivityRatio,BAU,ECU,ORG_SS,ORGSS,,1,2020,,,,,,1.0
InputActivityRatio,BAU,ECU,ORG_SS,ORGSS,,1,2021,,,,,,1.0
InputActivityRatio,BAU,ECU,ORG_SS,ORGSS,,1,2022,,,,,,1.0
InputActivityRatio,BAU,ECU,ORG_SS,ORGSS,,1,2023,,,,,,1.0
InputActivityRatio,BAU,ECU,ORG_SS,ORGSS,,1,2024,,,,,,1.0
InputActivityRatio,BAU,ECU,ORG_SS,ORGSS,,1,2025,,,,,,1.0
InputActivityRatio,BAU,ECU,ORG_SS,ORGSS,,1,2026,,,,,,1.0
InputActivityRatio,BAU,ECU,ORG_SS,ORGSS,,1,2027,,,,,,1.0
InputActivityRatio,BAU,ECU,ORG_SS,ORGSS,,1,2028,,,,,,1.0
InputActivityRatio,BAU,ECU,ORG_SS,ORGSS,,1,2029,,,,,,1.0
InputActivityRatio,BAU,ECU,ORG_SS,ORGSS,,1,2030,,,,,,1.0
InputActivityRatio,BAU,ECU,ORG_SS,ORGSS,,1,2031,,,,,,1.0
InputActivityRatio,BAU,ECU,ORG_SS,ORGSS,,1,2032,,,,,,1.0
InputActivityRatio,BAU,ECU,ORG_SS,ORGSS,,1,2033,,,,,,1.0
InputActivityRatio,BAU,ECU,ORG_SS,ORGSS,,1,2034,,,,,,1.0
InputActivityRatio,BAU,ECU,ORG_SS,ORGSS,,1,2035,,,,,,1.0
InputActivityRatio,BAU,ECU,NO_SS,NOSS,,1,2010,,,,,,1
InputActivityRatio,BAU,ECU,NO_SS,NOSS,,1,2011,,,,,,1.0
InputActivityRatio,BAU,ECU,NO_SS,NOSS,,1,2012,,,,,,1.0
InputActivityRatio,BAU,ECU,NO_SS,NOSS,,1,2013,,,,,,1.0
InputActivityRatio,BAU,ECU,NO_SS,NOSS,,1,2014,,,,,,1.0
InputActivityRatio,BAU,ECU,NO_SS,NOSS,,1,2015,,,,,,1.0
InputActivityRatio,BAU,ECU,NO_SS,NOSS,,1,2016,,,,,,1.0
InputActivityRatio,BAU,ECU,NO_SS,NOSS,,1,2017,,,,,,1.0
InputActivityRatio,BAU,ECU,NO_SS,NOSS,,1,2018,,,,,,1.0
InputActivityRatio,BAU,ECU,NO_SS,NOSS,,1,2019,,,,,,1.0
InputActivityRatio,BAU,ECU,NO_SS,NOSS,,1,2020,,,,,,1.0
InputActivityRatio,BAU,ECU,NO_SS,NOSS,,1,2021,,,,,,1.0
InputActivityRatio,BAU,ECU,NO_SS,NOSS,,1,2022,,,,,,1.0
InputActivityRatio,BAU,ECU,NO_SS,NOSS,,1,2023,,,,,,1.0
InputActivityRatio,BAU,ECU,NO_SS,NOSS,,1,2024,,,,,,1.0
InputActivityRatio,BAU,ECU,NO_SS,NOSS,,1,2025,,,,,,1.0
InputActivityRatio,BAU,ECU,NO_SS,NOSS,,1,2026,,,,,,1.0
InputActivityRatio,BAU,ECU,NO_SS,NOSS,,1,2027,,,,,,1.0
InputActivityRatio,BAU,ECU,NO_SS,NOSS,,1,2028,,,,,,1.0
