PARAMETER,Scenario,REGION,TECHNOLOGY,FUEL,EMISSION,MODE_OF_OPERATION,YEAR,TIMESLICE,SEASON,DAYTYPE,DAILYTIMEBRACKET,STORAGE,Value
EmissionActivityRatio,BAU,ECU,INORG_RCY_OS,,CH4_WASTE,1,2020,,,,,,0.0
EmissionActivityRatio,BAU,ECU,INORG_RCY_OS,,CH4_WASTE,1,2021,,,,,,0.0
EmissionActivityRatio,BAU,ECU,INORG_RCY_OS,,CH4_WASTE,1,2022,,,,,,0.0
EmissionActivityRatio,BAU,ECU,INORG_RCY_OS,,CH4_WASTE,1,2023,,,,,,0.0
EmissionActivityRatio,BAU,ECU,INORG_RCY_OS,,CH4_WASTE,1,2024,,,,,,0.0
EmissionActivityRatio,BAU,ECU,INORG_RCY_OS,,CH4_WASTE,1,2025,,,,,,0.0
EmissionActivityRatio,BAU,ECU,INORG_RCY_OS,,CH4_WASTE,1,2026,,,,,,0.0
EmissionActivityRatio,BAU,ECU,INORG_RCY_OS,,CH4_WASTE,1,2027,,,,,,0.0
EmissionActivityRatio,BAU,ECU,INORG_RCY_OS,,CH4_WASTE,1,2028,,,,,,0.0
EmissionActivityRatio,BAU,ECU,INORG_RCY_OS,,CH4_WASTE,1,2029,,,,,,0.0
EmissionActivityRatio,BAU,ECU,INORG_RCY_OS,,CH4_WASTE,1,2030,,,,,,0.0
EmissionActivityRatio,BAU,ECU,INORG_RCY_OS,,CH4_WASTE,1,2031,,,,,,0.0
EmissionActivityRatio,BAU,ECU,INORG_RCY_OS,,CH4_WASTE,1,2032,,,,,,0.0
EmissionActivityRatio,BAU,ECU,INORG_RCY_OS,,CH4_WASTE,1,2033,,,,,,0.0
EmissionActivityRatio,BAU,ECU,INORG_RCY_OS,,CH4_WASTE,1,2034,,,,,,0.0
EmissionActivityRatio,BAU,ECU,INORG_RCY_OS,,CH4_WASTE,1,2035,,,,,,0.0
EmissionActivityRatio,BAU,ECU,INORG_RCY_OS,,N2O_WASTE,1,2010,,,,,,0.0
EmissionActivityRatio,BAU,ECU,INORG_RCY_OS,,N2O_WASTE,1,2011,,,,,,0.0
EmissionActivityRatio,BAU,ECU,INORG_RCY_OS,,N2O_WASTE,1,2012,,,,,,0.0
EmissionActivityRatio,BAU,ECU,INORG_RCY_OS,,N2O_WASTE,1,2013,,,,,,0.0
EmissionActivityRatio,BAU,ECU,INORG_RCY_OS,,N2O_WASTE,1,2014,,,,,,0.0
EmissionActivityRatio,BAU,ECU,INORG_RCY_OS,,N2O_WASTE,1,2015,,,,,,0.0
EmissionActivityRatio,BAU,ECU,INORG_RCY_OS,,N2O_WASTE,1,2016,,,,,,0.0
EmissionActivityRatio,BAU,ECU,INORG_RCY_OS,,N2O_WASTE,1,2017,,,,,,0.0
EmissionActivityRatio,BAU,ECU,INORG_RCY_OS,,N2O_WASTE,1,2018,,,,,,0.0
EmissionActivityRatio,BAU,ECU,INORG_RCY_OS,,N2O_WASTE,1,2019,,,,,,0.0
EmissionActivityRatio,BAU,ECU,INORG_RCY_OS,,N2O_WASTE,1,2020,,,,,,0.0
EmissionActivityRatio,BAU,ECU,INORG_RCY_OS,,N2O_WASTE,1,2021,,,,,,0.0
EmissionActivityRatio,BAU,ECU,INORG_RCY_OS,,N2O_WASTE,1,2022,,,,,,0.0
EmissionActivityRatio,BAU,ECU,INORG_RCY_OS,,N2O_WASTE,1,2023,,,,,,0.0
EmissionActivityRatio,BAU,ECU,INORG_RCY_OS,,N2O_WASTE,1,2024,,,,,,0.0
EmissionActivityRatio,BAU,ECU,INORG_RCY_OS,,N2O_WASTE,1,2025,,,,,,0.0
EmissionActivityRatio,BAU,ECU,INORG_RCY_OS,,N2O_WASTE,1,2026,,,,,,0.0
EmissionActivityRatio,BAU,ECU,INORG_RCY_OS,,N2O_WASTE,1,2027,,,,,,0.0
EmissionActivityRatio,BAU,ECU,INORG_RCY_OS,,N2O_WASTE,1,2028,,,,,,0.0
EmissionActivityRatio,BAU,ECU,INORG_RCY_OS,,N2O_WASTE,1,2029,,,,,,0.0
EmissionActivityRatio,BAU,ECU,INORG_RCY_OS,,N2O_WASTE,1,2030,,,,,,0.0
EmissionActivityRatio,BAU,ECU,INORG_RCY_OS,,N2O_WASTE,1,2031,,,,,,0.0
EmissionActivityRatio,BAU,ECU,INORG_RCY_OS,,N2O_WASTE,1,2032,,,,,,0.0
EmissionActivityRatio,BAU,ECU,INORG_RCY_OS,,N2O_WASTE,1,2033,,,,,,0.0
EmissionActivityRatio,BAU,ECU,INORG_RCY_OS,,N2O_WASTE,1,2034,,,,,,0.0
EmissionActivityRatio,BAU,ECU,INORG_RCY_OS,,N2O_WASTE,1,2035,,,,,,0.0
EmissionActivityRatio,BAU,ECU,AD,,CO2e_WASTE,1,2010,,,,,,0.0
EmissionActivityRatio,BAU,ECU,AD,,CO2e_WASTE,1,2011,,,,,,0.0
EmissionActivityRatio,BAU,ECU,AD,,CO2e_WASTE,1,2012,,,,,,0.0
EmissionActivityRatio,BAU,ECU,AD,,CO2e_WASTE,1,2013,,,,,,0.0
EmissionActivityRatio,BAU,ECU,AD,,CO2e_WASTE,1,2014,,,,,,0.0
EmissionActivityRatio,BAU,ECU,AD,,CO2e_WASTE,1,2015,,,,,,0.0
EmissionActivityRatio,BAU,ECU,AD,,CO2e_WASTE,1,2016,,,,,,0.0
EmissionActivityRatio,BAU,ECU,AD,,CO2e_WASTE,1,2017,,,,,,0.0
EmissionActivityRatio,BAU,ECU,AD,,CO2e_WASTE,1,2018,,,,,,0.0
EmissionActivityRatio,BAU,ECU,AD,,CO2e_WASTE,1,2019,,,,,,0.0
EmissionActivityRatio,BAU,ECU,AD,,CO2e_WASTE,1,2020,,,,,,0.0
EmissionActivityRatio,BAU,ECU,AD,,CO2e_WASTE,1,2021,,,,,,0.0
EmissionActivityRatio,BAU,ECU,AD,,CO2e_WASTE,1,2022,,,,,,0.0
EmissionActivityRatio,BAU,ECU,AD,,CO2e_WASTE,1,2023,,,,,,0.0
EmissionActivityRatio,BAU,ECU,AD,,CO2e_WASTE,1,2024,,,,,,0.0
EmissionActivityRatio,BAU,ECU,AD,,CO2e_WASTE,1,2025,,,,,,0.0
EmissionActivityRatio,BAU,ECU,AD,,CO2e_WASTE,1,2026,,,,,,0.0
EmissionActivityRatio,BAU,ECU,AD,,CO2e_WASTE,1,2027,,,,,,0.0
EmissionActivityRatio,BAU,ECU,AD,,CO2e_WASTE,1,2028,,,,,,0.0
EmissionActivityRatio,BAU,ECU,AD,,CO2e_WASTE,1,2029,,,,,,0.0
EmissionActivityRatio,BAU,ECU,AD,,CO2e_WASTE,1,2030,,,,,,0.0
EmissionActivityRatio,BAU,ECU,AD,,CO2e_WASTE,1,2031,,,,,,0.0
EmissionActivityRatio,BAU,ECU,AD,,CO2e_WASTE,1,2032,,,,,,0.0
EmissionActivityRatio,BAU,ECU,AD,,CO2e_WASTE,1,2033,,,,,,0.0
EmissionActivityRatio,BAU,ECU,AD,,CO2e_WASTE,1,2034,,,,,,0.0
EmissionActivityRatio,BAU,ECU,AD,,CO2e_WASTE,1,2035,,,,,,0.0
EmissionActivityRatio,BAU,ECU,AD,,CO2_WASTE,1,2010,,,,,,0.0
EmissionActivityRatio,BAU,ECU,AD,,CO2_WASTE,1,2011,,,,,,0.0
EmissionActivityRatio,BAU,ECU,AD,,CO2_WASTE,1,2012,,,,,,0.0
EmissionActivityRatio,BAU,ECU,AD,,CO2_WASTE,1,2013,,,,,,0.0
EmissionActivityRatio,BAU,ECU,AD,,CO2_WASTE,1,2014,,,,,,0.0
EmissionActivityRatio,BAU,ECU,AD,,CO2_WASTE,1,2015,,,,,,0.0
EmissionActivityRatio,BAU,ECU,AD,,CO2_WASTE,1,2016,,,,,,0.0
EmissionActivityRatio,BAU,ECU,AD,,CO2_WASTE,1,2017,,,,,,0.0
EmissionActivityRatio,BAU,ECU,AD,,CO2_WASTE,1,2018,,,,,,0.0
EmissionActivityRatio,BAU,ECU,AD,,CO2_WASTE,1,2019,,,,,,0.0
EmissionActivityRatio,BAU,ECU,AD,,CO2_WASTE,1,2020,,,,,,0.0
EmissionActivityRatio,BAU,ECU,AD,,CO2_WASTE,1,2021,,,,,,0.0
EmissionActivityRatio,BAU,ECU,AD,,CO2_WASTE,1,2022,,,,,,0.0
EmissionActivityRatio,BAU,ECU,AD,,CO2_WASTE,1,2023,,,,,,0.0
EmissionActivityRatio,BAU,ECU,AD,,CO2_WASTE,1,2024,,,,,,0.0
EmissionActivityRatio,BAU,ECU,AD,,CO2_WASTE,1,2025,,,,,,0.0
EmissionActivityRatio,BAU,ECU,AD,,CO2_WASTE,1,2026,,,,,,0.0
EmissionActivityRatio,BAU,ECU,AD,,CO2_WASTE,1,2027,,,,,,0.0
EmissionActivityRatio,BAU,ECU,AD,,CO2_WASTE,1,2028,,,,,,0.0
EmissionActivityRatio,BAU,ECU,AD,,CO2_WASTE,1,2029,,,,,,0.0
EmissionActivityRatio,BAU,ECU,AD,,CO2_WASTE,1,2030,,,,,,0.0
EmissionActivityRatio,BAU,ECU,AD,,CO2_WASTE,1,2031,,,,,,0.0
EmissionActivityRatio,BAU,ECU,AD,,CO2_WASTE,1,2032,,,,,,0.0
EmissionActivityRatio,BAU,ECU,AD,,CO2_WASTE,1,2033,,,,,,0.0
EmissionActivityRatio,BAU,ECU,AD,,CO2_WASTE,1,2034,,,,,,0.0
EmissionActivityRatio,BAU,ECU,AD,,CO2_WASTE,1,2035,,,,,,0.0
EmissionActivityRatio,BAU,ECU,AD,,CH4_WASTE,1,2010,,,,,,0.0
EmissionActivityRatio,BAU,ECU,AD,,CH4_WASTE,1,2011,,,,,,0.0
EmissionActivityRatio,BAU,ECU,AD,,CH4_WASTE,1,2012,,,,,,0.0
EmissionActivityRatio,BAU,ECU,AD,,CH4_WASTE,1,2013,,,,,,0.0
EmissionActivityRatio,BAU,ECU,AD,,CH4_WASTE,1,2014,,,,,,0.0
EmissionActivityRatio,BAU,ECU,AD,,CH4_WASTE,1,2015,,,,,,0.0
EmissionActivityRatio,BAU,ECU,AD,,CH4_WASTE,1,2016,,,,,,0.0
EmissionActivityRatio,BAU,ECU,AD,,CH4_WASTE,1,2017,,,,,,0.0
EmissionActivityRatio,BAU,ECU,AD,,CH4_WASTE,1,2018,,,,,,0.0
EmissionActivityRatio,BAU,ECU,AD,,CH4_WASTE,1,2019,,,,,,0.0
EmissionActivityRatio,BAU,ECU,AD,,CH4_WASTE,1,2020,,,,,,0.0
EmissionActivityRatio,BAU,ECU,AD,,CH4_WASTE,1,2021,,,,,,0.0
EmissionActivityRatio,BAU,ECU,AD,,CH4_WASTE,1,2022,,,,,,0.0
EmissionActivityRatio,BAU,ECU,AD,,CH4_WASTE,1,2023,,,,,,0.0
EmissionActivityRatio,BAU,ECU,AD,,CH4_WASTE,1,2024,,,,,,0.0
EmissionActivityRatio,BAU,ECU,AD,,CH4_WASTE,1,2025,,,,,,0.0
EmissionActivityRatio,BAU,ECU,AD,,CH4_WASTE,1,2026,,,,,,0.0
EmissionActivityRatio,BAU,ECU,AD,,CH4_WASTE,1,2027,,,,,,0.0
EmissionActivityRatio,BAU,ECU,AD,,CH4_WASTE,1,2028,,,,,,0.0
EmissionActivityRatio,BAU,ECU,AD,,CH4_WASTE,1,2029,,,,,,0.0
EmissionActivityRatio,BAU,ECU,AD,,CH4_WASTE,1,2030,,,,,,0.0
EmissionActivityRatio,BAU,ECU,AD,,CH4_WASTE,1,2031,,,,,,0.0
EmissionActivityRatio,BAU,ECU,AD,,CH4_WASTE,1,2032,,,,,,0.0
EmissionActivityRatio,BAU,ECU,AD,,CH4_WASTE,1,2033,,,,,,0.0
EmissionActivityRatio,BAU,ECU,AD,,CH4_WASTE,1,2034,,,,,,0.0
EmissionActivityRatio,BAU,ECU,AD,,CH4_WASTE,1,2035,,,,,,0.0
EmissionActivityRatio,BAU,ECU,AD,,N2O_WASTE,1,2010,,,,,,0.0
EmissionActivityRatio,BAU,ECU,AD,,N2O_WASTE,1,2011,,,,,,0.0
EmissionActivityRatio,BAU,ECU,AD,,N2O_WASTE,1,2012,,,,,,0.0
EmissionActivityRatio,BAU,ECU,AD,,N2O_WASTE,1,2013,,,,,,0.0
EmissionActivityRatio,BAU,ECU,AD,,N2O_WASTE,1,2014,,,,,,0.0
EmissionActivityRatio,BAU,ECU,AD,,N2O_WASTE,1,2015,,,,,,0.0
EmissionActivityRatio,BAU,ECU,AD,,N2O_WASTE,1,2016,,,,,,0.0
EmissionActivityRatio,BAU,ECU,AD,,N2O_WASTE,1,2017,,,,,,0.0
EmissionActivityRatio,BAU,ECU,AD,,N2O_WASTE,1,2018,,,,,,0.0
EmissionActivityRatio,BAU,ECU,AD,,N2O_WASTE,1,2019,,,,,,0.0
EmissionActivityRatio,BAU,ECU,AD,,N2O_WASTE,1,2020,,,,,,0.0
EmissionActivityRatio,BAU,ECU,AD,,N2O_WASTE,1,2021,,,,,,0.0
EmissionActivityRatio,BAU,ECU,AD,,N2O_WASTE,1,2022,,,,,,0.0
EmissionActivityRatio,BAU,ECU,AD,,N2O_WASTE,1,2023,,,,,,0.0
EmissionActivityRatio,BAU,ECU,AD,,N2O_WASTE,1,2024,,,,,,0.0
EmissionActivityRatio,BAU,ECU,AD,,N2O_WASTE,1,2025,,,,,,0.0
EmissionActivityRatio,BAU,ECU,AD,,N2O_WASTE,1,2026,,,,,,0.0
EmissionActivityRatio,BAU,ECU,AD,,N2O_WASTE,1,2027,,,,,,0.0
EmissionActivityRatio,BAU,ECU,AD,,N2O_WASTE,1,2028,,,,,,0.0
EmissionActivityRatio,BAU,ECU,AD,,N2O_WASTE,1,2029,,,,,,0.0
EmissionActivityRatio,BAU,ECU,AD,,N2O_WASTE,1,2030,,,,,,0.0
EmissionActivityRatio,BAU,ECU,AD,,N2O_WASTE,1,2031,,,,,,0.0
EmissionActivityRatio,BAU,ECU,AD,,N2O_WASTE,1,2032,,,,,,0.0
EmissionActivityRatio,BAU,ECU,AD,,N2O_WASTE,1,2033,,,,,,0.0
EmissionActivityRatio,BAU,ECU,AD,,N2O_WASTE,1,2034,,,,,,0.0
EmissionActivityRatio,BAU,ECU,AD,,N2O_WASTE,1,2035,,,,,,0.0
EmissionActivityRatio,BAU,ECU,COMPOST,,CO2e_WASTE,1,2010,,,,,,0.1915
EmissionActivityRatio,BAU,ECU,COMPOST,,CO2e_WASTE,1,2011,,,,,,0.1915
EmissionActivityRatio,BAU,ECU,COMPOST,,CO2e_WASTE,1,2012,,,,,,0.1915
EmissionActivityRatio,BAU,ECU,COMPOST,,CO2e_WASTE,1,2013,,,,,,0.1915
EmissionActivityRatio,BAU,ECU,COMPOST,,CO2e_WASTE,1,2014,,,,,,0.1915
EmissionActivityRatio,BAU,ECU,COMPOST,,CO2e_WASTE,1,2015,,,,,,0.1915
EmissionActivityRatio,BAU,ECU,COMPOST,,CO2e_WASTE,1,2016,,,,,,0.1915
EmissionActivityRatio,BAU,ECU,COMPOST,,CO2e_WASTE,1,2017,,,,,,0.1915
EmissionActivityRatio,BAU,ECU,COMPOST,,CO2e_WASTE,1,2018,,,,,,0.1915
EmissionActivityRatio,BAU,ECU,COMPOST,,CO2e_WASTE,1,2019,,,,,,0.1915
EmissionActivityRatio,BAU,ECU,COMPOST,,CO2e_WASTE,1,2020,,,,,,0.1915
EmissionActivityRatio,BAU,ECU,COMPOST,,CO2e_WASTE,1,2021,,,,,,0.1915
EmissionActivityRatio,BAU,ECU,COMPOST,,CO2e_WASTE,1,2022,,,,,,0.1915
EmissionActivityRatio,BAU,ECU,COMPOST,,CO2e_WASTE,1,2023,,,,,,0.1915
EmissionActivityRatio,BAU,ECU,COMPOST,,CO2e_WASTE,1,2024,,,,,,0.1915
EmissionActivityRatio,BAU,ECU,COMPOST,,CO2e_WASTE,1,2025,,,,,,0.1915
EmissionActivityRatio,BAU,ECU,COMPOST,,CO2e_WASTE,1,2026,,,,,,0.1915
EmissionActivityRatio,BAU,ECU,COMPOST,,CO2e_WASTE,1,2027,,,,,,0.1915
EmissionActivityRatio,BAU,ECU,COMPOST,,CO2e_WASTE,1,2028,,,,,,0.1915
EmissionActivityRatio,BAU,ECU,COMPOST,,CO2e_WASTE,1,2029,,,,,,0.1915
EmissionActivityRatio,BAU,ECU,COMPOST,,CO2e_WASTE,1,2030,,,,,,0.1915
EmissionActivityRatio,BAU,ECU,COMPOST,,CO2e_WASTE,1,2031,,,,,,0.1915
EmissionActivityRatio,BAU,ECU,COMPOST,,CO2e_WASTE,1,2032,,,,,,0.1915
EmissionActivityRatio,BAU,ECU,COMPOST,,CO2e_WASTE,1,2033,,,,,,0.1915
EmissionActivityRatio,BAU,ECU,COMPOST,,CO2e_WASTE,1,2034,,,,,,0.1915
EmissionActivityRatio,BAU,ECU,COMPOST,,CO2e_WASTE,1,2035,,,,,,0.1915
EmissionActivityRatio,BAU,ECU,COMPOST,,CO2_WASTE,1,2010,,,,,,0.0
EmissionActivityRatio,BAU,ECU,COMPOST,,CO2_WASTE,1,2011,,,,,,0.0
EmissionActivityRatio,BAU,ECU,COMPOST,,CO2_WASTE,1,2012,,,,,,0.0
EmissionActivityRatio,BAU,ECU,COMPOST,,CO2_WASTE,1,2013,,,,,,0.0
EmissionActivityRatio,BAU,ECU,COMPOST,,CO2_WASTE,1,2014,,,,,,0.0
EmissionActivityRatio,BAU,ECU,COMPOST,,CO2_WASTE,1,2015,,,,,,0.0
EmissionActivityRatio,BAU,ECU,COMPOST,,CO2_WASTE,1,2016,,,,,,0.0
EmissionActivityRatio,BAU,ECU,COMPOST,,CO2_WASTE,1,2017,,,,,,0.0
EmissionActivityRatio,BAU,ECU,COMPOST,,CO2_WASTE,1,2018,,,,,,0.0
EmissionActivityRatio,BAU,ECU,COMPOST,,CO2_WASTE,1,2019,,,,,,0.0
EmissionActivityRatio,BAU,ECU,COMPOST,,CO2_WASTE,1,2020,,,,,,0.0
EmissionActivityRatio,BAU,ECU,COMPOST,,CO2_WASTE,1,2021,,,,,,0.0
EmissionActivityRatio,BAU,ECU,COMPOST,,CO2_WASTE,1,2022,,,,,,0.0
EmissionActivityRatio,BAU,ECU,COMPOST,,CO2_WASTE,1,2023,,,,,,0.0
EmissionActivityRatio,BAU,ECU,COMPOST,,CO2_WASTE,1,2024,,,,,,0.0
EmissionActivityRatio,BAU,ECU,COMPOST,,CO2_WASTE,1,2025,,,,,,0.0
EmissionActivityRatio,BAU,ECU,COMPOST,,CO2_WASTE,1,2026,,,,,,0.0
EmissionActivityRatio,BAU,ECU,COMPOST,,CO2_WASTE,1,2027,,,,,,0.0
EmissionActivityRatio,BAU,ECU,COMPOST,,CO2_WASTE,1,2028,,,,,,0.0
EmissionActivityRatio,BAU,ECU,COMPOST,,CO2_WASTE,1,2029,,,,,,0.0
EmissionActivityRatio,BAU,ECU,COMPOST,,CO2_WASTE,1,2030,,,,,,0.0
EmissionActivityRatio,BAU,ECU,COMPOST,,CO2_WASTE,1,2031,,,,,,0.0
EmissionActivityRatio,BAU,ECU,COMPOST,,CO2_WASTE,1,2032,,,,,,0.0
EmissionActivityRatio,BAU,ECU,COMPOST,,CO2_WASTE,1,2033,,,,,,0.0
EmissionActivityRatio,BAU,ECU,COMPOST,,CO2_WASTE,1,2034,,,,,,0.0
EmissionActivityRatio,BAU,ECU,COMPOST,,CO2_WASTE,1,2035,,,,,,0.0
EmissionActivityRatio,BAU,ECU,COMPOST,,CH4_WASTE,1,2010,,,,,,0.004
EmissionActivityRatio,BAU,ECU,COMPOST,,CH4_WASTE,1,2011,,,,,,0.004
EmissionActivityRatio,BAU,ECU,COMPOST,,CH4_WASTE,1,2012,,,,,,0.004
EmissionActivityRatio,BAU,ECU,COMPOST,,CH4_WASTE,1,2013,,,,,,0.004
EmissionActivityRatio,BAU,ECU,COMPOST,,CH4_WASTE,1,2014,,,,,,0.004
EmissionActivityRatio,BAU,ECU,COMPOST,,CH4_WASTE,1,2015,,,,,,0.004
EmissionActivityRatio,BAU,ECU,COMPOST,,CH4_WASTE,1,2016,,,,,,0.004
EmissionActivityRatio,BAU,ECU,COMPOST,,CH4_WASTE,1,2017,,,,,,0.004
EmissionActivityRatio,BAU,ECU,COMPOST,,CH4_WASTE,1,2018,,,,,,0.004
EmissionActivityRatio,BAU,ECU,COMPOST,,CH4_WASTE,1,2019,,,,,,0.004
EmissionActivityRatio,BAU,ECU,COMPOST,,CH4_WASTE,1,2020,,,,,,0.004
EmissionActivityRatio,BAU,ECU,COMPOST,,CH4_WASTE,1,2021,,,,,,0.004
EmissionActivityRatio,BAU,ECU,COMPOST,,CH4_WASTE,1,2022,,,,,,0.004
EmissionActivityRatio,BAU,ECU,COMPOST,,CH4_WASTE,1,2023,,,,,,0.004
EmissionActivityRatio,BAU,ECU,COMPOST,,CH4_WASTE,1,2024,,,,,,0.004
